"大","名称(大)","中","名称(中)","小","名称(小)","細","名称(細)","該当例"
"A","管理的職業","01","管理的公務員","011","管理的公務員","011-01","議会議員","国会議員、衆議院議員、参議院議員、地方公共団体議会議員、都道府県議会議員、市区町村議会議員"
"","","","","","","011-02","管理的国家公務員","国務大臣、副大臣、政務官、事務次官、中央府省の局・部・課長、地方支分部局の局・部・課長"
"","","","","","","011-03","管理的地方公務員","知事、副知事、会計管理者（都道府県）、市町村長、副市町村長、会計管理者（市町村）、地方公共団体の局・部・課長、地方公共団体出先機関の長・課長"
"","","02","法人・団体の役員","021","会社役員","021-01","会社役員","CEO（会社最高経営責任者）、会社社長、会社取締役、会社監査役、会社執行役、会社部長（取締役であるもの）、会社工場長（取締役であるもの）"
"","","","","029","その他の法人・団体の役員","029-01","独立行政法人等の役員","独立行政法人役員（理事長、理事、監事）、国立大学法人役員（学長、理事、監事）、地方独立行政法人役員（理事長、理事、監事）、公立大学法人役員（学長、理事、監事）、日本放送協会役員（会長、副会長、理事）、日本銀行役員（総裁、理事、監事）、特殊会社役員（社長、取締役、監査役）"
"","","","","","","029-99","他に分類されない法人・団体の役員","協同組合役員、経営者団体役員、公益財団法人役員、公益社団法人役員、労働組合役員"
"","","03","法人・団体の管理職員","031","会社の管理職員","031-01","会社の管理職員","本社部課長、工場・支店・営業所等の長、工場・支店等の部課長、執行役員（取締役等の会社役員ではないもの）、銀行支店長、営業課長（主に管理的な仕事に従事するもの）、経理課長（主に管理的な仕事に従事するもの）、小売店長（会社：主に管理的な仕事に従事するもの）、卸売店長（会社：主に管理的な仕事に従事するもの）、飲食店長（会社：主に管理的な仕事に従事するもの）、ホテル支配人（会社：主に管理的な仕事に従事するもの）、旅館支配人（会社：主に管理的な仕事に従事するもの）"
"","","","","039","福祉施設管理者","039-01","独立行政法人等の管理職員","独立行政法人の部課長、国立大学法人の部課長、地方独立行政法人の部課長、公立大学法人の部課長、日本銀行の局長・課長、特殊会社の部課長"
"","","","","","","039-02","福祉施設管理者","障害者福祉施設長、特別養護老人ホーム施設長、認知症高齢者グループホーム管理者（主に管理的な仕事に従事するもの）、養護老人ホーム施設長、老人デイサービスセンター管理者（主に管理的な仕事に従事するもの）"
"","","","","","","039-99","他に分類されない法人・団体の管理職員","協同組合部課長、経営者団体部課長、公益財団法人部課長、公益社団法人部課長、私立学校事務長"
"","","04","その他の管理的職業","049","その他の管理的職業","049-99","その他の管理的職業","小売店長（個人事業：主に管理的な仕事に従事するもの）、飲食店長（個人事業：主に管理的な仕事に従事するもの）、旅館支配人（個人事業：主に管理的な仕事に従事するもの）"
"B","専門的・技術的職業","05","研究者","051","研究者","051-01","理学研究者","化学研究者、気象学研究者、数学研究者、生物学研究者、地質学研究者、天文学研究者、物理学研究者"
"","","","","","","051-02","工学研究者","機械工学研究者、建築工学研究者、材料工学研究者、情報工学研究者、生命工学研究者、電気工学研究者、電子工学研究者、土木・建築工学研究者、バイオテクノロジー研究者"
"","","","","","","051-03","農学・林学・水産学研究者","獣医学研究者、水産学研究者、畜産学研究者、農学研究者、林学研究者"
"","","","","","","051-04","医学研究者","歯学研究者、生理学研究者、病理学研究者、薬学研究者"
"","","","","","","051-05","人文科学研究者","教育学研究者、史学研究者、心理学研究者、哲学研究者、美術研究者、文学研究者"
"","","","","","","051-06","社会科学研究者","経営学研究者、経済学研究者、社会学研究者、商学研究者、政治学研究者、法学研究者"
"","","","","","","051-99","他に分類されない研究者","栄養学研究者、家政学研究者、食品化学研究者、メカトロニクス研究者"
"","","06","農林水産技術者","061","農林水産技術者","061-01","農業技術者","農業技術指導員、農業経営指導員、農産物検査員、普及指導員（農業）"
"","","","","","","061-02","畜産技術者 ","家畜人工授精師（獣医師でないもの）、畜産技術指導員、ひな鑑別員、普及指導員（畜産）、孵（ふ）卵技術者、ふん尿処理技術者"
"","","","","","","061-03","林業技術者","山林用種苗技術者、森林病害虫防除技術者、普及指導員（林業）"
"","","","","","","061-04","水産技術者 ","水産資源保護指導員、普及指導員（水産業）、養殖技術者"
"","","07","開発技術者","071","食品開発技術者","071-01","食品開発技術者","水産食品開発技術者、清涼飲料開発技術者、醸造技術者（開発）、乳製品開発技術者"
"","","","","072","電気・電子・電気通信開発技術者（通信ネットワークを除く）","072-01","電気・電子・電気通信設計技術者","液晶ディスプレイ（LCD）設計技術者、回路設計技術者、テレビ設計技術者、電気通信機器設計技術者、電子機器設計技術者、電動機設計技術者、電話機設計技術者、発電機設計技術者"
"","","","","","","072-99","他に分類されない電気・電子・電気通信開発技術者（通信ネットワークを除く）","テレビ開発技術者（設計を除く）、電動機開発技術者（設計を除く）、電話機開発技術者（設計を除く）、発送電開発技術者、発電機開発技術者（設計を除く）、半導体製品開発技術者（設計を除く）"
"","","","","073","機械開発技術者","073-01","機械設計技術者","エンジン設計技術者、化学プラント設計技術者、金型設計士、建設機械設計技術者、航空計器設計技術者、工作機械設計技術者、産業用ロボット設計技術者、精密測定工具設計技術者、土木機械設計技術者、農業用機械設計技術者、半導体製造装置設計技術者、ボイラー設計技術者"
"","","","","","","073-99","他に分類されない機械開発技術者","印刷機械開発技術者（設計を除く）、建設機械開発技術者（設計を除く）、原動機開発技術者（設計を除く）、自動化機械開発技術者（設計を除く）、写真機開発技術者（設計を除く）、精密測定機開発技術者（設計を除く）、染色機械開発技術者（設計を除く）"
"","","","","074","自動車開発技術者","074-01","自動車設計技術者","バスボディー設計技術者"
"","","","","","","074-99","他に分類されない自動車開発技術者","自動車開発技術者（設計を除く）"
"","","","","075","輸送用機器開発技術者（自動車を除く）","075-01","輸送用機器開発技術者（自動車を除く）","航空機設計技術者、船舶設計技術者、造船技術者（開発）、鉄道車両設計技術者"
"","","","","076","金属製錬・材料開発技術者","076-01","金属製錬・材料開発技術者","圧延開発技術者、鋳物開発技術者、金属製錬開発技術者、合金開発技術者、製鉄開発技術者、鍛造開発技術者、鋳造開発技術者、電気精錬開発技術者"
"","","","","077","化学品開発技術者","077-01","化学品開発技術者 ","化学繊維開発技術者、化学肥料開発技術者、化学薬品開発技術者、化粧品開発技術者、合成ゴム開発技術者、高分子化学製品開発技術者、バイオケミカル開発技術者、プラスチック製品開発技術者、油脂製品開発技術者、無機化学製品開発技術者、有機化学製品開発技術者"
"","","","","079","その他の開発技術者","079-01","窯業製品開発技術者","ガラス製品開発技術者、研削材開発技術者、セメント開発技術者、陶磁器開発技術者、ファインセラミックス製品開発技術者"
"","","","","","","079-99","他に分類されない開発技術者","原子力技術者（開発）、鉱山開発技術者、採鉱開発技術者、織布開発技術者、染色開発技術者、探鉱開発技術者、紡績開発技術者"
"","","08","製造技術者","081","食品製造技術者","081-01","食品製造技術者 ","缶詰製造技術者、食品冷凍技術者（開発技術者を除く）、醸造技術者（開発技術者を除く）、水産食品製造技術者、製糖技術者（開発技術者を除く）、製粉技術者（開発技術者を除く）、清涼飲料製造技術者、乳製品製造技術者"
"","","","","082","電気・電子・電気通信製造技術者（通信ネットワークを除く）","082-01","電気・電子・電気通信機器生産技術者","電気機器生産技術者、電子機器生産技術者、電気通信機器生産技術者"
"","","","","","","082-02","電気工事技術者","電気工事施工管理技術者、電気施設施工管理技術者"
"","","","","","","082-99","他に分類されない電気・電子・電気通信製造技術者（通信ネットワークを除く）","電気・電子機器製造技術者（生産技術者を除く）、電気通信機器製造技術者（生産技術者を除く）"
"","","","","083","機械製造技術者","083-01","機械生産技術者 ","原動機生産技術者、工作機械生産技術者、精密機械生産技術者"
"","","","","","","083-99","他に分類されない機械製造技術者","原動機製造技術者（生産技術者を除く）、工作機械製造技術者（生産技術者を除く）、精密機械製造技術者（生産技術者を除く）"
"","","","","084","自動車製造技術者","084-01","自動車生産技術者","自動車生産技術者"
"","","","","","","084-99","他に分類されない自動車製造技術者","自動車製造技術者（生産技術者を除く）"
"","","","","085","輸送用機器製造技術者（自動車を除く）","085-01","輸送用機器製造技術者（自動車を除く）","航空機製造技術者、船舶製造技術者、鉄道車両製造技術者"
"","","","","086","金属製錬・材料製造技術者","086-01","金属製錬・材料製造技術者","圧延技術者（開発技術者を除く）、鋳物技術者（開発技術者を除く）、金属製錬技術者（開発技術者を除く）、合金技術者（開発技術者を除く）、製鉄技術者（開発技術者を除く）、鍛造技術者（開発技術者を除く）、鋳造技術者（開発技術者を除く）、電気精錬技術者（開発技術者を除く）"
"","","","","087","化学品製造技術者","087-01","化学品生産技術者","医薬品生産技術者、化学繊維生産技術者、化学肥料生産技術者、化学薬品生産技術者、化粧品生産技術者、合成ゴム生産技術者、高分子化学製品生産技術者、バイオケミカル生産技術者、プラスチック製品生産技術者、無機化学製品生産技術者、有機化学製品生産技術者、油脂製品生産技術者"
"","","","","","","087-02","分析化学技術者","医薬品検査技術員、無機薬品分析検査技術員、有機薬品分析技術員"
"","","","","","","087-99","他に分類されない化学品製造技術者","医薬品製造技術者（生産技術者を除く）、化学繊維製造技術者（生産技術者を除く）、化学肥料製造技術者（生産技術者を除く）、化学薬品製造技術者（生産技術者を除く）、化粧品製造技術者（生産技術者を除く）、合成ゴム製造技術者（生産技術者を除く）、高分子化学製品製造技術者（生産技術者を除く）、プラスチック製品製造技術者（生産技術者を除く）、無機化学製品製造技術者（生産技術者を除く）、有機化学製品製造技術者（生産技術者を除く）、油脂製品製造技術者（生産技術者を除く）"
"","","","","089","その他の製造技術者","089-01","窯業製品製造技術者","ガラス製品製造技術者、研削材製造技術者、セメント製造技術者、ファインセラミックス製品製造技術者、陶磁器製造技術者"
"","","","","","","089-99","他に分類されない製造技術者","原子力技術者（開発技術者を除く）、鉱山技術者（開発技術者を除く）、織布技術者（開発技術者を除く）、染色技術者（開発技術者を除く）、紡績技術者（開発技術者を除く）"
"","","09","建築・土木・測量技術者","091","建築技術者","091-01","建築設計技術者","建築構造設計技術者、建築設計士、建築設備設計技術者"
"","","","","","","091-02","建築工事監督","建築工事現場監督、建築施工管理技術者"
"","","","","","","091-99","他に分類されない建築技術者","耐震診断士（建築士であるもの）、建物検査員（建築士であるもの）"
"","","","","092","土木技術者","092-01","土木設計技術者","港湾設計技術者、造園設計技術者、鉄道線路設計技術者、土木施設設計技術者"
"","","","","","","092-02","土木工事監督","土木工事現場監督、土木施工管理技術者"
"","","","","","","092-99","他に分類されない土木技術者","工事検査官（地方整備局）、土木工事検査員"
"","","","","093","測量技術者","093-01","測量士",""
"","","","","","","093-98","測量士補",""
"","","10","情報処理・通信技術者","101","システムコンサルタント","101-01","システムコンサルタント","ITコンサルタント"
"","","","","102","システム設計技術者","102-01","システム設計技術者","システムアーキテクト、システムアナリスト、社内システムエンジニア（主にシステムの設計に従事するもの）"
"","","","","103","情報処理プロジェクトマネージャ","103-01","情報処理プロジェクトマネージャ","プロジェクトマネージャ（アプリケーションソフトウェア開発）、プロジェクトマネージャ（システム開発）"
"","","","","104","ソフトウェア開発技術者","104-01","ソフトウェア開発技術者（WEB・オープン系）","WEB系ソフトウェア開発技術者、オープン系ソフトウェア開発技術者、コンテンツ開発技術者（モバイルサイト）"
"","","","","","","104-02","ソフトウェア開発技術者（組込・制御系）","組込系ソフトウェア開発技術者、制御系ソフトウェア開発技術者"
"","","","","","","104-03","ソフトウェア開発技術者（汎用機系）","汎用機系ソフトウェア開発技術者"
"","","","","","","104-04","プログラマー","コーダー、ソフトウェアプログラマー"
"","","","","","","104-99","他に分類されないソフトウェア開発技術者","ソフトウェアテスト技術者"
"","","","","105","システム運用管理者","105-01","システム運用管理者","サーバー管理者、システム管理者、社内システムエンジニア（主にシステムの運用に従事するもの）、情報セキュリティ技術者、データベース管理者、テクニカルサポート技術員"
"","","","","106","通信ネットワーク技術者","106-01","通信ネットワーク技術者","電気通信技術者、電気通信施設技術者、ネットワーク技術者"
"","","","","109","その他の情報処理・通信技術者","109-99","その他の情報処理・通信技術者",""
"","","11","その他の技術者","119","その他の技術者","119-01","労働安全衛生技術者","作業環境測定士、労働安全コンサルタント"
"","","","","","","119-02","環境衛生技術者","下水処理技術者、し尿処理施設技術者、廃棄物処理施設技術管理者、水処理施設管理技術者"
"","","","","","","119-99","他に分類されない技術者","宇宙開発技術者、地質調査技術員、ボイラー検査員、高圧ガス設備保安検査員"
"","","12","医師、歯科医師、獣医師、薬剤師","121","医師","121-01","医師","外科医、産婦人科医、精神科医、小児科医、内科医"
"","","","","122","歯科医師","122-01","歯科医師",""
"","","","","123","獣医師","123-01","獣医師","家畜診療所獣医師、小動物臨床獣医師、動物病院獣医師、と畜検査員"
"","","","","124","薬剤師","124-01","薬剤師（調剤）","調剤薬局薬剤師、薬剤師（病院調剤所）"
"","","","","","","124-02","薬剤師（医薬品販売）","医薬品販売員（薬剤師）"
"","","","","","","124-99","他に分類されない薬剤師","医薬品管理薬剤師（医薬品卸売業）、治験コーディネーター（CRC：薬剤師であるもの）"
"","","13","保健師、助産師、看護師","131","保健師","131-01","保健師","保健師長"
"","","","","132","助産師","132-01","助産師","助産師長"
"","","","","133","看護師、准看護師","133-01","看護師","看護師長、治験コーディネーター（CRC：看護師であるもの）、訪問看護師"
"","","","","","","133-02","准看護師",""
"","","14","医療技術者","141","診療放射線技師","141-01","診療放射線技師 ","診療エックス線技師、レントゲン技師（医療）、放射線技師（医療）"
"","","","","142","臨床工学技士","142-01","臨床工学技士","臨床工学技士"
"","","","","143","臨床検査技師","143-01","臨床検査技師","衛生検査技師、心電図検査員、超音波検査員（臨床検査）"
"","","","","144","理学療法士","144-01","理学療法士","PT（理学療法士）"
"","","","","145","作業療法士","145-01","作業療法士","OT（作業療法士）"
"","","","","146","視能訓練士、言語聴覚士","146-01","視能訓練士","ORT（視能訓練士）"
"","","","","","","146-02","言語聴覚士","ST（言語聴覚士）"
"","","","","147","歯科衛生士","147-01","歯科衛生士",""
"","","","","148","歯科技工士","148-01","歯科技工士",""
"","","15","その他の保健医療の職業","151","栄養士、管理栄養士","151-01","栄養士","学校栄養士、病院栄養士、福祉施設栄養士"
"","","","","","","151-02","管理栄養士","管理栄養士"
"","","","","152","あん摩マッサージ指圧師、はり師、きゅう師","152-01","あん摩マッサージ指圧師","あん摩師、あん摩マッサージ師、指圧師、マッサージ師"
"","","","","","","152-02","はり師","鍼師"
"","","","","","","152-03","きゅう師","灸師"
"","","","","153","柔道整復師","153-01","柔道整復師","整骨医、接骨医"
"","","","","159","他に分類されない保健医療の職業","159-01","義肢装具士","義肢装具士"
"","","","","","","159-99","他に分類されないその他の保健医療の職業",""
"","","16","社会福祉の専門的職業","161","福祉相談・指導専門員","161-01","福祉相談員","家庭相談員、ケースワーカー（障害者更生相談所）、児童福祉司、障害者福祉司、相談員（児童相談所）、相談員（婦人相談所）、母子自立支援員、面接員（福祉事務所）"
"","","","","","","161-99","他に分類されない福祉相談・指導専門員","査察指導員、児童心理司、心理判定員、福祉事務所ケースワーカー、福祉事務所地区担当員"
"","","","","162","福祉施設指導専門員 ","162-01","老人福祉施設指導専門員","機能訓練指導員（老人福祉施設）、生活指導員（老人福祉施設）、生活相談員（老人福祉施設）"
"","","","","","","162-02","障害者福祉施設指導専門員","作業指導員、職業指導員、職能判定員、就労支援員（障害者施設）、生活支援員（障害者施設）"
"","","","","","","162-03","児童福祉施設指導専門員","児童指導員（児童養護施設）、児童自立支援専門員、児童生活支援員、少年指導員、母子指導員"
"","","","","163","保育士","163-01","保育士","保育士"
"","","","","169","その他の社会福祉の専門的職業","169-01","介護支援専門員","ケアマネージャー"
"","","","","","","169-02","医療ソーシャルワーカー","医療ソーシャルワーカー（MSW）、精神医療ソーシャルワーカー（PSW）、精神保健福祉士、病院ケースワーカー"
"","","","","","","169-99","他に分類されない社会福祉の専門的職業","心理カウンセラー（社会福祉施設）、スクールソーシャルワーカー、相談員（社会福祉協議会）、相談員（地域包括支援センター）、福祉用具専門相談員"
"","","17","法務の職業","171","裁判官","171-01","裁判官","判事"
"","","","","172","検察官","172-01","検察官",""
"","","","","173","弁護士","173-01","弁護士","弁護士"
"","","","","174","弁理士","174-01","弁理士","弁理士"
"","","","","175","司法書士","175-01","司法書士","司法書士"
"","","","","179","その他の法務の職業","179-01","土地家屋調査",""
"","","","","","","179-99","他に分類されない法務の職業","海難審判所審判官、公証人、裁判所書記官、裁判所調査官、特許庁審判官"
"","","18","経営・金融・保険の専門的職業","181","公認会計士","181-01","公認会計士","会計士補"
"","","","","182","税理士","182-01","税理士",""
"","","","","183","社会保険労務士","183-01","社会保険労務士","社会保険労務士"
"","","","","184","金融・保険専門職","184-01","金融・保険専門職","アクチュアリー、金融商品開発者、証券アナリスト、ファンドマネージャ、保険商品開発者"
"","","","","189","その他の経営・金融・保険の専門的職業","189-01","経営コンサルタント","経営指導員（商工会議所、商工会）、中小企業診断士"
"","","","","","","189-99","他に分類されない経営・金融・保険の専門的職業","インキュベーションマネージャ、農業協同組合監査士"
"","","19","教育の職業","191","幼稚園教員","191-01","幼稚園教員","幼稚園教諭、幼稚園養護教諭"
"","","","","192","小学校教員","192-01","小学校教員","小学校教諭、小学校養護教諭"
"","","","","193","中学校教員","193-01","中学校教員","中学校教諭、中学校養護教諭"
"","","","","194","高等学校教員","194-01","高等学校教員","高等学校教諭、高等学校養護教諭"
"","","","","195","中等教育学校教員","195-01","中等教育学校教員","中等教育学校教諭、中等教育学校養護教諭"
"","","","","196","特別支援学校教員","196-01","特別支援学校教員","特別支援学校教諭、特別支援学校養護教諭"
"","","","","197","高等専門学校教員","197-01","高等専門学校教員","高等専門学校教授、高等専門学校准教授、高等専門学校助教"
"","","","","198","大学教員","198-01","大学教員","大学教授、大学准教授、大学講師、大学助教"
"","","","","199","その他の教育の職業","199-01","専修学校教員","看護専門学校教員、経理・簿記専門学校教員、自動車整備専門学校教員、調理専門学校教員、デザイン専門学校教員、服飾専門学校教員、保育専門学校教員、理美容専門学校教員"
"","","","","","","199-02","各種学校教員","英会話学院教師（各種学校）、学習塾教師（各種学校）、自動車教習所指導員、日本語教師、予備校教師、料理学校教師（各種学校）"
"","","","","","","199-03","職業訓練指導員","職業訓練指導員（障害者職業能力開発校）、職業訓練指導員（職業能力開発促進センター）"
"","","","","","","199-04","研修施設教員","インストラクター（企業内従業員教育訓練専門員）"
"","","","","","","199-99","他に分類されない教育の職業","きょう正指導員、准看護師養成所教員"
"","","20","宗教家","201","宗教家","201-01","宗教家","キリスト教聖職者、神職、仏教僧侶"
"","","21","著述家、記者、編集者","211","著述家","211-01","文芸家","作詞家、作家、詩人、小説家、随筆家"
"","","","","","","211-02","翻訳家","翻訳者"
"","","","","","","211-03","コピーライター ","クリエイター（広告コピーを創作するもの）、ポップライター（店頭広告創案家）"
"","","","","","","211-99","他に分類されない著述家","脚本家、シナリオライター、評論家"
"","","","","212","記者","212-01","新聞・放送記者","新聞記者、新聞論説員、通信記者、放送記者"
"","","","","","","212-02","雑誌記者","雑誌記者"
"","","","","","","212-03","テクニカルライター","マニュアルライター"
"","","","","","","212-99","他に分類されない記者","スポーツライター、トラベルライター、ルポライター"
"","","","","213","編集者","213-01","新聞・雑誌・図書編集者","雑誌編集者、新聞編集員、図書編集者"
"","","","","","","213-99","他に分類されない編集者","映画編集者、社内報編集者（編集請負）、放送番組編成員"
"","","22","美術家、デザイナー、写真家、映像撮影者","221","彫刻家","221-01","彫刻家","美術彫刻家"
"","","","","222","画家、書家、漫画家","222-01","画家、書家","書道家、日本画家、版画家、洋画家"
"","","","","","","222-02","漫画家、イラストレーター","イラストレーター、劇画家、コミック作家、テクニカルイラストレーター"
"","","","","223","工芸美術家","223-01","工芸美術家","ガラス工芸家、漆工芸家、金属彫刻家、染織工芸家、陶芸家、刀匠、木工芸家"
"","","","","224","デザイナー","224-01","グラフィックデザイナー","広告デザイナー、サインデザイナー、パッケージデザイナー"
"","","","","","","224-02","ウェブデザイナー","ウェブクリエイター、Webデザイナー、ホームページデザイナー"
"","","","","","","224-03","ディスプレーデザイナー","商品装飾展示係、ショーウィンドウ飾付職"
"","","","","","","224-04","工業デザイナー","インダストリアルデザイナー、クラフトデザイナー、プロダクトデザイナー"
"","","","","","","224-05","インテリアデザイナー","インテリアコーディネーター、家具デザイナー、照明デザイナー、スペースデザイナー"
"","","","","","","224-06","服飾デザイナー ","アパレルデザイナー、テキスタイルデザイナー、ファッションデザイナー"
"","","","","","","224-99","他に分類されないデザイナー","アクセサリーデザイナー、カラーデザイナー、CGデザイナー、ジュエリーデザイナー、装丁家、ブックデザイナー、フラワーデザイナー"
"","","","","225","写真家、映像撮影者","225-01","写真家","営業写真家、カメラマン、商業写真家、フォトグラファー、報道写真家"
"","","","","","","225-02","映像撮影者","映画カメラマン、テレビカメラマン、動画カメラマン"
"","","","","","","225-98","写真家助手、映像撮影者助手","カメラマン助手、撮影助手"
"","","23","音楽家、舞台芸術家","231","音楽家","231-01","音楽家","演奏家、歌手、作曲家、指揮者、邦楽師"
"","","","","232","舞踊家","232-01","舞踊家","ステージダンサー、西洋舞踊家、日本舞踊家、バレリーナ"
"","","","","233","俳優","233-01","俳優","映画俳優、歌舞伎俳優、狂言師、声優、テレビ俳優、能師"
"","","","","234","プロデューサー、演出家","234-01","プロデューサー","アシスタントプロデューサー、番組制作者（放送）"
"","","","","","","234-02","演出家","アシスタントディレクター、映画監督、照明監督、美術監督、舞台演出家、舞台照明家、ディレクター（映画、放送）"
"","","","","235","演芸家","235-01","演芸家","奇術師、曲芸師、講談師、コメディアン、人形使い、漫才師、落語家、浪曲師"
"","","24","その他の専門的職業","241","図書館司書","241-01","図書館司書","司書、司書補"
"","","","","242","学芸員","242-01","学芸員","学芸員補"
"","","","","243","カウンセラー（医療・福祉施設を除く）","243-01","学生カウンセラー","学校カウンセラー、学校臨床心理士、スクールカウンセラー、青少年カウンセラー（教育委員会）"
"","","","","","","243-02","職場カウンセラー","職場カウンセラー"
"","","","","","","243-03","職業相談員","キャリアカウンセラー"
"","","","","","","243-99","他に分類されないカウンセラー（医療・福祉施設を除く）","心理カウンセラー（個人事業）、スクールアドバイザー"
"","","","","244","個人教師","244-01","教科学習補習教師 ","学習塾教師（各種学校でないもの）、家庭教師"
"","","","","","","244-02","パーソナルコンピュータ教室教師","パソコンインストラクター（個人に教授するもの）"
"","","","","","","244-03","スポーツ個人教師","スポーツインストラクター、スポーツクラブ指導員"
"","","","","","","244-99","他に分類されない個人教師","アウトドアインストラクター、囲碁教師、英会話教師、音楽教室講師、書道個人教師、生花個人教師、茶道個人教師、舞踊教師"
"","","","","245","職業スポーツ家","245-01","職業スポーツ家","スポーツ審判員、プロゴルファー、プロサッカー選手、プロ野球監督、プロ野球コーチ、プロ野球選手、力士"
"","","","","246","通信機器操作員","246-01","無線通信員","航空関係無線通信士、船舶関係無線通信士、総合無線通信士"
"","","","","","","246-02","無線技術員","テレビ放送技術員、特殊無線技士、放送中継係員、ラジオ放送技術員"
"","","","","","","246-03","有線通信員","有線通信操作員、有線放送技術員"
