"大","名称(大)","中","名称(中)","小","名称(小)","細","名称(細)","該当例"
"","","","","","","429-99","他に分類されないその他のサービスの職業","易者、エレベーター係、介添役（結婚式場）、家庭保育員、祈とう師、靴みがき人、結婚式場司会者、結婚相談員、コインランドリー管理人、職業紹介あっせん人（民営職業紹介）、寝具消毒乾燥人、人生相談員、美術モデル、ペットシッター、便利屋、保育補助者、保育ママ、巫女、野犬捕獲員、旅行案内係（旅行・観光案内所）、霊園管理者"
"F","保安の職業","43","自衛官","431","自衛官","431-01","自衛官","陸上自衛官、陸上自衛隊員、海上自衛官、海上自衛隊員、航空自衛官、航空自衛隊員、防衛大学校学生、防衛医科大学校学生"
"","","44","司法警察職員","441","警察官","441-01","警察官","刑事、空港警察署員、皇宮護衛官、水上警察隊員、鉄道警察隊員"
"","","","","442","海上保安官","442-01","海上保安官","巡視船乗組員、巡視艇乗組員"
"","","","","449","その他の司法警察職員","449-01","その他の司法警察職員","漁業監督官、狩猟取締特別司法警察官、麻薬取締官"
"","","45","その他の保安の職業","451","看守","451-01","看守","刑務官（管理職を除く）"
"","","","","452","消防員","452-01","消防員","救急救命士（消防員）、救急隊員、空港消防員、私設消防員、消防官、消防士、消防隊員、レスキュー隊員"
"","","","","453","警備員","453-01","施設警備員","駅警備員、ガードウーマン、ガードマン、機械警備員、空港警備員、刑事施設警備員、守衛、倉庫警備員、駐車場警備員、ビル警備員、夜警員"
"","","","","","","453-99","他に分類されない警備員","機械警備管制員、貴重品運搬警備員、現金輸送員、国会衛視、身辺警護員、法廷警備員、ボディガード"
"","","","","459","他に分類されない保安の職業","459-01","道路管理員","交通巡視員、道路監理員、道路パトロール隊員"
"","","","","","","459-02","道路交通誘導員","建設現場交通誘導員、交通誘導員、道路工事現場交通誘導員"
"","","","","","","459-03","雑踏警備員","イベント警備員、会場整備員、催事警備員"
"","","","","","","459-04","プール・海水浴場監視員","海水浴場監視員、水泳場監視員、プール監視員、ライフガード"
"","","","","","","459-99","他に分類されないその他の保安の職業","自然保護官（レンジャー）、児童交通擁護員、駐車監視員、入国警備官、列車見張員（保線工事）"
"G","農林漁業の職業","46","農業の職業","461","農耕作業員","461-01","稲作・畑作作業員 ","いも類栽培作業員、雑穀栽培作業員、水稲栽培作業員、豆類栽培作業員、野菜栽培作業員"
"","","","","","","461-02","園芸・工芸作物栽培作業員","い草栽培作業員、植木栽培作業員、 花き栽培者、果樹栽培者、芝栽培作業員、たばこ栽培作業員、茶栽培作業員"
"","","","","","","461-03","きのこ栽培作業員","えのきだけ栽培作業員、きのこ類製造作業員（工場生産）、椎茸栽培作業員、舞茸栽培作業員、マッシュルーム栽培作業員"
"","","","","","","461-04","ハウス野菜栽培作業員","温室野菜栽培作業員、そ菜栽培作業員（ハウス栽培）"
"","","","","","","461-99","他に分類されない農耕作業員","椎茸種駒製造作業員、種苗栽培員（農業）、植物園栽培係員、農園管理人、農耕用トラクター運転手、もやし製造作業員（工場生産）"
"","","","","462","養畜作業員","462-01","肉牛・乳牛飼育作業員","搾乳作業員、肉牛飼育作業員、乳牛飼育作業員、酪農作業員、酪農ヘルパー"
"","","","","","","462-02","養豚作業員","豚舎作業員、豚飼育管理作業員、養豚場作業員"
"","","","","","","462-03","養鶏作業員","鶏舎作業員、集卵作業員（養鶏場）、鶏飼育管理作業員、ブロイラー飼育作業員"
"","","","","","","462-04","動物飼育係","愛がん用動物飼育作業員、研究用動物世話係、実験動物飼育係、動物園飼育係"
"","","","","","","462-05","きゅう務員","競走馬飼育作業員、種馬飼育作業員"
"","","","","","","462-06","養蚕作業員","蚕飼育員、蚕種製造作業員、収繭作業員"
"","","","","","","462-99","他に分類されない養畜作業員","動物繁殖作業員、ブリーダー、牧場作業員、養蜂作業員"
"","","","","463","植木職、造園師","463-01","植木職","植木屋、庭木屋"
"","","","","","","463-02","造園師","ゴルフ場芝植付作業員、芝植付作業員（造園業）、造園技能士、築庭作業員、庭師"
"","","","","","","463-98","植木職見習、造園師見習","植木職（見習）、造園師（見習）"
"","","","","469","その他の農業の職業","469-01","その他の農業の職業","装てい師、農業用水管理員、農薬散布作業員"
"","","47","林業の職業","471","育林作業員","471-01","地ごしらえ・植林作業員","山林苗木植付作業員、林業地ごしらえ作業員"
"","","","","","","471-02","下刈・枝打作業員","山林枝打作業員、山林下刈作業員、除伐作業員"
"","","","","","","471-99","他に分類されない育林作業員","林木計測作業員、雪起作業員"
"","","","","472","伐木・造材・集材作業員","472-01","伐木・造材・集材作業員","運材作業員、間伐作業員、集材作業員、造材作業員、伐木作業員"
"","","","","479","その他の林業の職業","479-01","山菜・うるし等採取作業員","うるし採取作業員、きのこ採取作業員、特用林産物採取作業員、まつたけ採取作業員、わらび採取作業員"
"","","","","","","479-02","山林監視員","山林管理人、山林保安係員、山林見回り作業員"
"","","","","","","479-03","製炭・製薪作業員","炭焼作業員、薪割作業員"
"","","","","","","479-99","他に分類されない林業の職業","山林苗木栽培作業員、山林病害虫防除作業員、種苗栽培作業員（林業）、狩猟員、鳥獣保護員、動物捕獲作業員"
"","","48","漁労作業員","481","漁労作業員","481-01","海面漁労作業員","沿岸漁業者、地びき網ひき作業員、潜水漁師、定置網漁師"
"","","","","","","481-02","漁船甲板員","いか釣り漁師、漁船乗組員、漁労船機関部員、漁労船操舵手、漁労長、刺網漁師、敷網漁師、底引き網漁師、はえなわ漁師、巻網漁師"
"","","","","","","481-03","内水面漁労作業員 ","あゆ漁師、鵜匠、うなぎ漁師、川魚漁師、投網漁師、内水面漁師"
"","","","","482","漁労船の船長・航海士・機関長・機関士","482-01","漁労船の船長・航海士・機関長・機関士","漁労船機関士、漁労船機関長、漁労船航海士、漁労船船長"
"","","","","483","海藻・貝類採取作業員","483-01","海藻・貝類採取作業員","うに採取作業員、昆布採取作業員、しじみ採取作業員、水産あま（海女・海士）、のり採取作業員"
"","","","","484","水産養殖作業員","484-01","魚類養殖作業員","うなぎ養殖作業員、金魚養殖作業員、鯉養殖作業員、たい養殖作業員、はまち養殖作業員、ふぐ養殖作業員"
"","","","","","","484-02","貝類養殖作業員","かき養殖作業員、しじみ養殖作業員、帆立貝養殖作業員"
"","","","","","","484-03","真珠養殖作業員","真珠筏管理員、真珠核入作業員、真珠玉入作業員、養殖真珠貝掃除作業員"
"","","","","","","484-04","のり・わかめ等養殖作業員","昆布養殖作業員、のり養殖作業員、わかめ養殖作業員"
"","","","","","","484-99","他に分類されない水産養殖作業員","ごかい養殖作業員、水産試験場飼育作業員、 水族館飼育作業員、すっぽん養殖作業員"
"","","","","489","その他の漁業の職業","489-99","その他の漁業の職業","漁場監視員、魚類水揚作業員、釣餌採取作業員"
"H","生産工程の職業","49","生産設備制御・監視の職業（金属材料製造、金属加工、金属溶接・溶断）","491","製銑・製鋼・非鉄金属製錬設備制御・監視員","491-01","製銑・製鋼設備制御・監視員","鋳物用鉄溶融設備オペレーター、高炉オペレーター、製鋼設備オペレーター、製銑設備オペレーター、造塊設備オペレーター、鋳銑機オペレーター、電気炉オペレーター（製鋼）、転炉オペレーター（製鋼）、取べ精錬炉オペレーター、連続鋳造機オペレーター（製鋼）"
"","","","","","","491-02","非鉄金属製錬設備制御・監視員","鋳物用アルミ溶解設備オペレーター、多結晶シリコン精錬設備オペレーター、非鉄金属浸出・浄液設備オペレーター、非鉄金属電解設備オペレーター、非鉄金属溶融設備オペレーター、連続鋳造機オペレーター（非鉄金属）"
"","","","","492","鋳造・鍛造設備制御・監視員","492-01","鋳造設備制御・監視員","鋳物製造設備オペレーター、造型機オペレーター、ダイカスト設備オペレーター"
"","","","","","","492-02","鍛造設備制御・監視員","鍛造加熱設備オペレーター、鍛造設備オペレーター、鍛造プレス設備オペレーター、ばね製造設備オペレーター（熱間成形によるもの）"
"","","","","493","金属工作設備制御・監視員","493-01","金属工作設備制御・監視員","金属工作設備オペレーター"
"","","","","494","金属プレス設備制御・監視員","494-01","金属プレス設備制御・監視員","金属プレス設備オペレーター"
"","","","","495","鉄工・製缶設備制御・監視員","495-01","鉄工・製缶設備制御・監視員","圧力容器製造設備オペレーター、鉄骨製造設備オペレーター、ボイラー製造設備オペレーター"
"","","","","496","板金設備制御・監視員","496-01","板金設備制御・監視員","製缶設備オペレーター（缶詰・飲料用の缶）、板金設備オペレーター、曲ロール機オペレーター（板金）"
"","","","","497","めっき・金属研磨設備制御・監視員","497-01","めっき設備制御・監視員","めっき設備オペレーター"
"","","","","","","497-02","金属研磨設備制御・監視員","金属研磨設備オペレーター"
"","","","","498","金属溶接・溶断設備制御・監視員","498-01","金属溶接・溶断設備制御・監視員","ガス切断設備オペレーター、金属溶接設備オペレーター、金属溶断設備オペレーター、溶接ロボットオペレーター、レーザー切断設備オペレーター"
"","","","","499","その他の生産設備制御・監視の職業（金属材料製造、金属加工、金属溶接・溶断）","499-01","金属熱処理設備制御・監視員","金属熱処理設備オペレーター"
"","","","","","","499-02","圧延設備制御・監視員","圧延加熱設備オペレーター、圧延設備オペレーター、溶接鋼管製造設備オペレーター、条鋼圧延設備オペレーター、熱間圧延設備オペレーター、冷間圧延設備オペレーター"
"","","","","","","499-03","伸線設備制御・監視員","伸線設備オペレーター"
"","","","","","","499-04","金属切断設備制御・監視員（刃物によるもの）","金属切断設備オペレーター、シャーリング設備オペレーター"
"","","","","","","499-99","他に分類されない生産設備制御・監視の職業（金属材料製造、金属加工、金属溶接・溶断）","金属線製品製造設備オペレーター、金属焙焼設備オペレーター、くぎ製造設備オペレーター、ばね製造設備オペレーター（冷間成形によるもの）、はんだ付設備オペレーター、粉鉱石焼結設備オペレーター、粉末冶金製品製造設備オペレーター、ろう付設備オペレーター"
"","","50","生産設備制御・監視の職業（金属材料製造、金属加工、金属溶接・溶断を除く）","501","化学製品生産設備制御・監視員","501-01","石油精製設備制御・監視員","潤滑油製造設備オペレーター、石油精製設備オペレーター、石油タンクオペレーター、燃料製造設備オペレーター"
"","","","","","","501-02","基礎的化学製品製造設備制御・監視員","化学繊維原料製造設備オペレーター、化学肥料製造設備オペレーター、化学薬品製造設備オペレーター、石油化学製品製造設備オペレーター、汎用樹脂製造設備オペレーター、無機材料製造設備オペレーター、有機薬品製造設備オペレーター"
"","","","","","","501-03","化学繊維製造設備制御・監視員","化学繊維後処理設備オペレーター、化学繊維原液調整設備オペレーター、化学繊維精練設備オペレーター、化学繊維漂白設備オペレーター、化学繊維紡糸設備オペレーター"
"","","","","","","501-04","医薬品・化粧品製造設備制御・監視員","医薬品製造設備オペレーター、化粧品製造設備オペレーター"
"","","","","","","501-99","他に分類されない化学製品生産設備制御・監視員","インク製造設備オペレーター、絵具製造設備オペレーター、化学製品原料粉砕設備オペレーター、感光剤材料製造設備オペレーター、合成洗剤製造設備オペレーター、香料製造設備オペレーター、殺虫剤製造設備オペレーター、製塩設備オペレーター、石けん製造設備オペレーター、塗料製造設備オペレーター、農薬製造設備オペレーター、フィルム製造設備オペレーター、油脂製品製造設備オペレーター"
"","","","","502","窯業製品生産設備制御・監視員","502-01","ガラス製品製造設備制御・監視員","ガラス研磨設備オペレーター、ガラス成形設備オペレーター、ガラス繊維製造設備オペレーター、ガラス熱加工設備オペレーター、ガラス熱処理設備オペレーター"
"","","","","","","502-02","ファインセラミックス製品製造設備制御・監視員","シリコンウェハー製造設備オペレーター、半導体ウェハー製造設備オペレーター、ファインセラミックス製品製造設備オペレーター"
"","","","","","","502-03","セメント製造設備制御・監視員","セメント製造設備オペレーター"
"","","","","","","502-99","他に分類されない窯業製品生産設備制御・監視員","かわら製造設備オペレーター、研磨用材製造設備オペレーター、コンクリート製品製造設備オペレーター、石灰製造設備オペレーター、石こう製品製造設備オペレーター、陶磁器製造設備オペレーター、生コンクリート製造設備オペレーター、窯業原料加工設備オペレーター、るつぼ製造設備オペレーター、れんが製造設備オペレーター"
"","","","","503","食料品生産設備制御・監視員","503-01","精穀・製粉・調味食品製造設備制御・監視員","香辛料製造設備オペレーター、ジャム製造設備オペレーター、しょう油製造設備オペレーター、食用油脂製品製造設備オペレーター、精穀設備オペレーター、製糖設備オペレーター、製粉設備オペレーター、精米設備オペレーター、調味料製造設備オペレーター（製塩を除く）、マーガリン製造設備オペレーター、マヨネーズ製造設備オペレーター、味そ製造設備オペレーター"
"","","","","","","503-02","めん類・パン・菓子製造設備制御・監視員","スナック菓子製造設備オペレーター、パン製造設備オペレーター、めん類製造設備オペレーター、焼菓子製造設備オペレーター、洋生菓子製造設備オペレーター、和生菓子製造設備オペレーター、和干菓子製造設備オペレーター"
"","","","","","","503-03","乳・乳製品製造設備制御・監視員","アイスクリーム製造設備オペレーター、飲用乳製造設備オペレーター、チーズ製造設備オペレーター、乳酸発酵製品製造設備オペレーター、バター製造設備オペレーター、粉乳製造設備オペレーター、練乳製造設備オペレーター"
"","","","","","","503-99","他に分類されない食料品生産設備制御・監視員","かん詰食品製造設備オペレーター、水産ねり物製造設備オペレーター、豆腐製造設備オペレーター、納豆製造設備オペレーター、びん詰食品製造設備オペレーター、弁当製造設備オペレーター、保存食品製造設備オペレーター、冷凍加工食品製造設備オペレーター、レトルト食品製造設備オペレーター"
"","","","","504","飲料・たばこ生産設備制御・監視員","504-01","飲料・たばこ生産設備制御・監視員","清酒製造設備オペレーター、製茶設備オペレーター、清涼飲料製造設備オペレーター、たばこ製造設備オペレーター、ビール製造設備オペレーター"
"","","","","505","紡織・衣服・繊維製品生産設備制御・監視員","505-01","紡織・衣服・繊維製品生産設備制御・監視員","編機オペレーター、刺しゅう設備オペレーター、織布設備オペレーター、織機オペレーター、製網設備オペレーター（繊維製）、精練設備オペレーター（繊維製品）、繊維製品仕上プレス設備オペレーター、染色設備オペレーター（紡績、織物製造）、布裁断設備オペレーター、ねん糸設備オペレーター、漂白設備オペレーター（繊維製品）、フェルト製造設備オペレーター、不織布製造設備オペレーター、縫製設備オペレーター、紡績設備オペレーター"
"","","","","506","木製製品・パルプ・紙・紙製品生産設備制御・監視員","506-01","製材・合板製造設備制御・監視員","原木切断設備オペレーター、合板製造設備オペレーター、製材設備オペレーター、木材チップ製造設備オペレーター、木質ボード製造設備オペレーター"
"","","","","","","506-02","パルプ製造・抄紙設備制御・監視員","紙裁断設備オペレーター、抄紙設備オペレーター、紙料調合設備オペレーター、段ボール原紙製造設備オペレーター、パルプ製造設備オペレーター"
"","","","","","","506-03","加工紙・紙製品製造設備制御・監視員","加工紙製造設備オペレーター、紙製品製造設備オペレーター、紙器製造設備オペレーター、段ボールシート製造設備オペレーター"
"","","","","507","印刷・製本設備制御・監視員","507-01","印刷・製本設備制御・監視員","印刷設備オペレーター、印刷物光沢加工設備オペレーター、製本設備オペレーター、はく押し設備オペレーター"
"","","","","508","ゴム・プラスチック製品生産設備制御・監視員","508-01","ゴム製品製造設備制御・監視員","原料ゴム加工設備オペレーター、ゴム裁断設備オペレーター、ゴム製品製造設備オペレーター、ゴム接合設備オペレーター、ゴム塗布設備オペレーター、タイヤ製造設備オペレーター"
"","","","","","","508-02","プラスチック製品製造設備制御・監視員","原料プラスチック加工設備オペレーター、プラスチック研磨設備オペレーター、プラスチック裁断設備オペレーター、プラスチック成形設備オペレーター、プラスチック製品製造設備オペレーター、プラスチック接合設備オペレーター、プラスチック切削設備オペレーター"
"","","","","509","その他の生産設備制御・監視の職業（金属材料製造、金属加工、金属溶接・溶断を除く）","509-99","その他の生産設備制御・監視の職業（金属材料製造、金属加工、金属溶接・溶断を除く）","運動具製造設備オペレーター、楽器製造設備オペレーター、がん具製造設備オペレーター、配合飼料製造設備オペレーター、筆記用具製造設備オペレーター"
"","","51","生産設備制御・監視の職業（機械組立）","511","一般機械器具組立設備制御・監視員","511-01","一般機械器具組立設備制御・監視員","印刷機械組立設備オペレーター、機械部品組立設備オペレーター、業務用空調機器組立設備オペレーター、金属加工機械組立設備オペレーター、建設機械組立設備オペレーター、原動機組立設備オペレーター、娯楽機械組立設備オペレーター、サービス用機械組立設備オペレーター、製本機械組立設備オペレーター、農業用機械組立設備オペレーター、半導体製造装置組立設備オペレーター"
"","","","","512","電気機械器具組立設備制御・監視員","512-01","電気機械器具組立設備制御・監視員","電気機械組立設備オペレーター、電気機械部品組立設備オペレーター、電気通信機械器具組立設備オペレーター、電子応用機械器具組立設備オペレーター、電子機器部品組立設備オペレーター、半導体製品製造設備オペレーター、民生用電気機械器具組立設備オペレーター"
"","","","","513","自動車組立設備制御・監視員","513-01","自動車組立設備制御・監視員","自動車組立設備オペレーター、自動車部分品組立設備オペレーター、自動車部品取付設備オペレーター"
"","","","","514","輸送用機械器具組立設備制御・監視員（自動車を除く）","514-01","輸送用機械器具組立設備制御・監視員（自動車を除く）","航空機部分品組立設備オペレーター、鉄道車両部分品組立設備オペレーター"
"","","","","515","計量計測機器・光学機械器具組立設備制御・監視員","515-01","計量計測機器・光学機械器具組立設備制御・監視員","計量計測機器組立設備オペレーター、光学機械器具組立設備オペレーター、時計組立設備オペレーター、レンズ研磨設備オペレーター"
"","","52","金属材料製造、金属加工、金属溶接・溶断の職業","521","製銑工、製鋼工","521-01","製銑工","炉前工（高炉）"
"","","","","","","521-02","製鋼工","造塊工（製鋼）、電気炉工（製鋼）、転炉炉前工（製鋼）"
"","","","","","","521-03","鋳物用鉄溶融工","キュポラ工（鋳物用鉄溶融）、電気炉工（鋳物用鉄溶融）"
"","","","","","","521-99","他に分類されない製銑工、製鋼工","高炉冷却工、トーピードカー運転員、取べ運搬員、フェロアロイ製造工、溶銑輸送員"
"","","","","522","非鉄金属製錬工","522-01","非鉄金属溶融炉工","鋳物用非鉄金属溶融工、ダイカスト用アルミニウム溶融工、非鉄金属鋳込造塊工、炉前工（非鉄金属製錬）"
"","","","","","","522-02","非鉄金属電解工 ","銅電解工、非鉄金属浸出・浄液工"
"","","","","","","522-03","半導体材料精錬工（多結晶シリコンなど）","多結晶シリコン製造工"
"","","","","","","522-99","他に分類されない非鉄金属製錬工","亜鉛蒸留工"
"","","","","523","鋳物製造工","523-01","鋳物工","アルミニウム鋳物工、鋳型工、鋳込工、可鍛鋳鉄鋳物工、機械込造型工、銑鉄鋳物工、調砂工、手込造型工、中子工、非鉄金属鋳物工"
"","","","","","","523-02","鋳物仕上工","鋳物型ばらし工、鋳物切断・補修工、鋳物はつり工、ショット・ブラスト工（鋳物製造）"
"","","","","524","鍛造工","524-01","鍛造加熱炉工","鍛造操炉工、火床係"
"","","","","","","524-02","自由鍛造工","鍛造ハンマ工、鍛造プレス工"
"","","","","","","524-03","型鍛造工","型鍛造プレス工"
"","","","","","","524-04","手かじ工","工具かじ工"
"","","","","","","524-99","他に分類されない鍛造工","鍛造工助手、鍛造バリ取り工、ばね製造工（熱間成形によるもの）、ローリング鍛造工"
"","","","","525","金属熱処理工","525-01","金属熱処理工","高周波焼入焼戻し工、浸炭焼入焼戻し工、焼入焼戻し工、焼なまし・焼ならし工"
"","","","","526","圧延工","526-01","圧延工","圧延加熱炉工、圧延仕上工、圧延ロール整備工、鋼板圧延工、シームレス鋼管工、条鋼圧延工、ステンレス鋼板工、展延工（非鉄金属箔）、電縫管工、熱間圧延工、表面処理鋼板工、溶接鋼管工、冷間圧延工"
"","","","","527","汎用金属工作機械工","527-01","旋盤工","旋盤工"
"","","","","","","527-02","ボール盤工","金属穴あけ工（ボール盤によるもの）"
"","","","","","","527-03","フライス盤工","フライス盤工"
"","","","","","","527-04","研削盤工、仕上機械工","グラインダー工（金属研削）、研削盤工、バフ盤工、ホーニング盤工、ラップ盤工"
"","","","","","","527-99","他に分類されない汎用金属工作機械工","実習助手（学校における汎用金属工作機械の実習）、中ぐり盤工、ねじ切盤工、歯切盤工、歯車仕上盤工、平削盤工、放電加工機工、ワイヤ放電加工機工"
"","","","","528","数値制御金属工作機械工","528-01","NC旋盤工","NC旋盤工"
"","","","","","","528-02","NCフライス盤工","NCフライス盤工"
"","","","","","","528-03","マシニングセンタオペレーター","MCオペレーター"
"","","","","","","528-04","NC金属特殊加工機工","NC放電加工機工、NCワイヤカット放電加工機工、NCレーザー加工機工"
"","","","","","","528-99","他に分類されない数値制御金属工作機械工","NC研削盤工、NC中ぐり盤工、NCねじ切盤工、NC歯切盤工、NC歯車仕上盤工、NC平削盤工、NCホーニング盤工、NCボール盤工、NCラップ盤工、実習助手（学校における数値制御金属工作機械の実習）、ターニングセンタオペレーター"
"","","","","531","金属プレス工","531-01","プレス成形工（打抜プレス、曲プレスを除く）","NCプレス機械工（打抜プレス、曲プレスを除く）、金属プレス工（打抜プレス、曲プレスを除く）、絞プレス工、プレス刻印工"
"","","","","","","531-02","打抜プレス工","NCタレットパンチプレス工、タレットパンチプレス工"
"","","","","","","531-03","曲プレス工","NCベンダー工、ブレーキプレス工、ベンダー工"
"","","","","532","鉄工、製缶工","532-01","建築鉄工","鉄骨工"
"","","","","","","532-02","造船鉄工","船体ブロック組立工、造船工"
"","","","","","","532-03","製缶工","圧力容器組立工、製缶工（圧力容器）、製缶工（タンク）、製缶工（ボイラー）、タンク製缶工、ボイラー組立工"
"","","","","","","532-99","他に分類されない鉄工、製缶工","機械鉄工、橋りょう鉄工"
"","","","","533","板金工","533-01","建築板金工 ","金属サイディング工、ダクト工、トタン屋根ふき工"
"","","","","","","533-02","工場板金工","精密板金工"
"","","","","","","533-03","自動車板金工","板金工（自動車修理業）、板金塗装工（自動車修理業）"
"","","","","","","533-99","他に分類されない板金工","製缶工（缶詰・飲料用の缶）、製缶板金工、ドラム缶製造工"
"","","","","534","めっき工、金属研磨工","534-01","電気めっき工","電気めっき工"
"","","","","","","534-02","めっき工（電気めっきを除く）","アルマイト工、化学めっき工、化成処理工、気相めっき工、真空めっき工、防せい処理工、陽極処理工、溶射めっき工、溶融めっき工"
"","","","","","","534-03","金属材料・製品研磨工","金属研磨工、工具研磨工、刃物とぎ工"
"","","","","","","534-04","金属手仕上工","金属きさげ工、金属はつり工、金属やすり掛け工、のこ目立職"
"","","","","535","くぎ・ばね・金属線製品製造工","535-01","くぎ・ばね・金属線製品製造工","金網編工、金属線製品製造工、くぎ類製造工、スプリング製造工（冷間成形によるもの）、ばね製造工（冷間成形によるもの）、針製造工、ワイヤーロープ製造工"
"","","","","536","金属製品製造工","536-01","金属製家具・建具製造工","アルミサッシ組立工、金属製家具製造工、金属製建具製造工"
"","","","","","","536-02","治工具製造工","工具製造工、治具製造工、やすり製造工"
"","","","","","","536-03","金型製造工","金型工、金型修理工"
"","","","","","","536-04","刃物製造工","刃物製造工"
"","","","","","","536-05","金具製造工","金具製造工"
"","","","","","","536-99","他に分類されない金属製品製造工","管継手製造工、鋼球製造工"
"","","","","537","金属溶接・溶断工","537-01","アーク溶接工","アルゴン溶接工、炭酸ガスアーク溶接工、ティグ溶接工、半自動アーク溶接工、被覆アーク溶接工"
"","","","","","","537-02","抵抗溶接工","シーム溶接工、スポット溶接工"
"","","","","","","537-03","ガス溶接工","酸素アセチレンガス溶接工"
"","","","","","","537-04","ガス切断工","酸素アセチレンガス切断工"
"","","","","","","537-05","自動溶接・溶断機運転工","自動ガス切断機運転工、自動電気溶接機運転工、自動レーザー切断機運転工"
"","","","","","","537-99","他に分類されない金属溶接・溶断工","プラズマ切断工、レーザー切断工、レーザー溶接工"
"","","","","539","その他の金属材料製造、金属加工、金属溶接・溶断の職業","539-01","伸線工","伸線工"
"","","","","","","539-02","ろう付工、はんだ付工","はんだ付工、ろう付工"
"","","","","","","539-03","金型取付工","金型取付工"
"","","","","","","539-04","金属切断工（刃物によるもの）","シャーリング工、せん断機工、バンドソー工、丸のこ盤工"
"","","","","","","539-05","ダイカスト工","ダイカスト工"
"","","","","","","539-06","機械解体処理工","自動車解体工、電気機械分解工、特定家庭用機器分解工、廃家電分解工、リサイクル家電分解工"
"","","","","","","539-99","他に分類されない金属材料製造、金属加工、金属溶接・溶断の職業","打貫工、金属材料原料工、金属彫刻工、金属焙焼工、けがき工、鉱石焼結工、粉末冶金成形工、粉末冶金製品製造工"
"","","54","製品製造・加工処理の職業（金属材料製造、金属加工、金属溶接・溶断を除く）","541","化学製品製造工","541-01","基礎的化学製品製造工","化学肥料製造工、汎用樹脂製造工、無機材料製造工、有機薬品製造工"
"","","","","","","541-02","化学繊維工","化学繊維後処理工、化学繊維原液調整工、化学繊維精練工、化学繊維漂白工、化学繊維紡糸工"
"","","","","","","541-03","石けん・洗剤・油脂製品製造工","合成洗剤製造工、石けん製造工、油脂製品製造工"
"","","","","","","541-04","医薬品製造工","アンプル充填工、医薬品仕上工、漢方薬製造工、原薬製造工、抗生物質種母培養工、製剤工、注射液製造工、ドリンク剤製造工"
"","","","","","","541-05","化粧品製造工","口紅製造工、クリーム製造工（化粧品製造）、香水製造工、シャンプー製造工、乳液製造工、歯磨剤製造工"
"","","","","","","541-06","感光剤材料製造工（フィルムを除く）","X線フィルム増感紙製造工、感光紙製造工、感光乳剤製造工、写真乳剤製造工"
"","","","","","","541-07","フィルム製造工","映画フィルム製造工、写真フィルム製造工、レントゲンフィルム製造工"
