"大","名称(大)","中","名称(中)","小","名称(小)","細","名称(細)","該当例"
"","","","","","","541-08","塗料・絵具・インク製造工","インク製造工、絵具製造工、塗料製造工"
"","","","","","","541-09","他に分類されない化学製品製造工","化学製品原料粉砕工、顔料製造工、香料製造工、殺虫剤製造工、製塩工、線香製造工、農薬製造工、花火師"
"","","","","542","窯業・土石製品製造工","542-01","ガラス製品製造工","鏡銀引き工、ガラスカッティング工、ガラス成形工、ガラス繊維製造工、ガラス彫刻工、ガラス熱加工工、ガラス熱処理工"
"","","","","","","542-02","れんが・かわら類製造工","かわら乾燥工、かわら成形工、かわら焼成工、れんが乾燥工、れんが成形工、れんが焼成工"
"","","","","","","542-03","陶磁器製造工","タイル製造工（陶磁器製品製造）、陶磁器研磨工、陶磁器焼成工、陶磁器成形工"
"","","","","","","542-04","ファインセラミックス製品製造工","ウェハー研磨工、ウェハー製造工、ウェハー洗浄工、シリコン切断工、ファインセラミックス製品研磨工、ファインセラミックス製品焼成工、ファインセラミックス製品成形工"
"","","","","","","542-05","セメント製造工","セメント原料工、セメント仕上工"
"","","","","","","542-06","コンクリート製品製造工（生コンクリートを除く）","コンクリートパイプ製造工、コンクリートパネル製造工、コンクリートブロック製造工、セメントスレート製造工"
"","","","","","","542-07","生コンクリート製造工","現場練りコンクリート製造工、生コンクリート工"
"","","","","","","542-08","研磨用材製造工","紙やすり製造工、研磨ディスク製造工、研磨布製造工、砥石製造工"
"","","","","","","542-09","土石製品製造工","石切工、石研磨工、石工、石細工工、石積工、石彫工、石割工、墨出し工、墓石工、はつり工（石材加工業）"
"","","","","","","542-99","他に分類されない窯業・土石製品製造工","七宝工、石灰製造工、石こう製品製造工、施ゆう工、ほうろうがけ工、窯業絵付工、窯業原料工、るつぼ製造工"
"","","","","543","精穀・製粉・調味食品製造工","543-01","精穀工","精麦工、精米工"
"","","","","","","543-02","製粉工","小麦粉製造工、でん粉製造工"
"","","","","","","543-03","味そ・しょう油製造工","しょう油製造工、みそ製造工"
"","","","","","","543-99","他に分類されない精穀・製粉・調味食品製造工","イースト製造工、うま味調味料製造工、乾燥スープ製造工、酵母・こうじ製造工、香辛料製造工、ジャム製造工、食用油脂製品製造工、酢製造工、製糖工、ソース製造工、動植物油脂製造工、トマトケチャップ製造工、ピーナッツバター製造工、マーガリン製造工、マヨネーズ製造工、水飴製造工"
"","","","","544","めん類製造工","544-01","製めん工","うどん製造工、スパゲッティ製造工、手打ちそば製造工、ラーメン製造工"
"","","","","","","544-02","即席めん類製造工","インスタントラーメン製造工、即席めん製造工"
"","","","","","","544-99","他に分類されないめん類製造工","ぎょうざ皮製造工、シューマイ皮製造工、はるさめ製造工、マカロニ製造工、ワンタン皮製造工"
"","","","","545","パン・菓子製造工","545-01","パン・焼菓子製造工","製パン工、パン生地仕込工、パン焼成工、焼菓子焼成工、焼菓子成形工"
"","","","","","","545-02","洋生菓子製造工","カステラ製造工、ケーキ製造工、シュークリーム製造工、ゼリー製造工、パティシエ（洋生菓子製造）、プリン製造工、洋生菓子仕上工、洋生菓子仕込工"
"","","","","","","545-03","和生菓子製造工","製あん工、大福製造工、どらやき製造工、まんじゅう製造工、もなか製造工、ようかん製造工、和生菓子仕上工"
"","","","","","","545-04","和干菓子製造工","あられ製造工、おこし製造工、かりんとう製造工、せんべい製造工、豆菓子製造工、らくがん製造工"
"","","","","","","545-05","スナック菓子・キャンデー・チョコレート製造工","あめ製造工、キャラメル製造工、キャンデー製造工、チョコレート製造工、ドロップ製造工、ポテトチップス製造工、ヌガー製造工"
"","","","","","","545-99","他に分類されないパン・菓子製造工","アイスキャンデー製造工、甘納豆製造工、板ガム製造工、中華まんじゅう製造工、つけ物菓子製造工、シャーベット製造工、綿菓子製造工"
"","","","","546","豆腐・こんにゃく・ふ製造工","546-01","豆腐・油揚等製造工","油揚製造工、がんもどき製造工、凍豆腐製造工、豆腐製造工、納豆製造工、生揚製造工、焼豆腐製造工、湯葉製造工"
"","","","","","","546-02","こんにゃく製造工","板こんにゃく製造工、糸こんにゃく製造工、白滝製造工、玉こんにゃく製造工"
"","","","","","","546-03","ふ製造工","揚麩製造工、角麩製造工、生麩製造工、焼麩製造工"
"","","","","547","かん詰・びん詰・レトルト食品製造工","547-01","かん詰食品製造工 ","かん詰食品原料調理工、かん詰食品殺菌加熱工、かん詰食品充填工、かん詰食品密封工、巻締脱気工（缶詰製造）"
"","","","","","","547-02","びん詰食品製造工","びん詰食品原料調理工、びん詰食品殺菌加熱工、びん詰食品充填工、びん詰食品密封工"
"","","","","","","547-03","レトルト食品製造工","レトルト食品原料調理工、レトルト食品殺菌加熱工、レトルト食品充填工、レトルト食品密封工"
"","","","","548","乳・乳製品製造工","548-01","飲用乳製造工","牛乳製造工、牛乳びん詰工、生乳殺菌工、低脂肪乳製造工、特濃牛乳製造工"
"","","","","","","548-02","乳酸発酵製品製造工","乳酸菌飲料製造工、発酵乳製造工、ヨーグルト製造工"
"","","","","","","548-03","アイスクリーム製造工","アイスクリーム原料計量工、アイスクリーム充填工、アイスクリーム冷却工"
"","","","","","","548-99","他に分類されない乳・乳製品製造工","粉ミルク製造工、コンデンスミルク製造工、チーズ製造工、バター製造工、粉乳製造工、練乳製造工"
"","","","","551","食肉加工品製造工","551-01","精肉工","枝肉解体工、枝肉処理工、食肉加工工、ひき肉製造工、ミンチ製造工"
"","","","","","","551-02","ハム・ベーコン・ソーセージ製造工","ウインナー製造工、カッター工（肉製品）、くん煙工（肉製品）、仕込工（鳥獣肉製品）、肉詰工（ハム・ソーセージ製造）、ボイル工（ハム・ソーセージ製造）"
"","","","","","","551-99","他に分類されない食肉加工品製造工","粕漬け肉製造工、牛肉つくだ煮製造工、食用鶏解体工"
"","","","","552","水産物加工工","552-01","かつお節類製造工","荒節製造工、かつお生切工、かつお骨抜工、枯節製造工、さば節製造工、なまり節製造工、まぐろ節製造工"
"","","","","","","552-02","魚介干物製造工","あじ干物製造工、桜えび加工工、するめ製造工、煮干製造工、干貝柱製造工、干のり製造工、干ひじき加工工"
"","","","","","","552-03","水産ねり物製造工","蒲鉾製造工、魚肉ソーセージ製造工、さつま揚製造工、ちくわ製造工、はんぺん製造工"
"","","","","","","552-99","他に分類されない水産物加工工","いか塩辛製造工、数の子加工工、寒天製造工、魚介くん製製造工、こんぶ加工工、水産物塩蔵工、水産珍味製造工、つくだ煮製造工、ところてん製造工"
"","","","","553","保存食品・冷凍加工食品製造工","553-01","保存食品製造工 ","お茶漬け海苔製造工、即席みそ汁製造工、包装米飯製造工"
"","","","","","","553-02","冷凍加工食品製造工","冷凍うどん製造工、冷凍えびフライ製造工、冷凍コロッケ製造工、冷凍ピラフ製造工"
"","","","","554","弁当・惣菜類製造工 ","554-01","弁当・惣菜類製造工 ","揚物製造工、惣菜製造工、調理パン製造工、弁当製造工"
"","","","","555","野菜つけ物工 ","555-01","野菜つけ物工 ","梅干漬工、千枚漬工、沢庵漬工、漬物職人（野菜）、福神漬製造工、野菜塩漬工、らっきょう漬工"
"","","","","556","飲料・たばこ製造工 ","556-01","製茶工","製茶工"
"","","","","","","556-02","清酒製造工","清酒製造作業員、杜氏"
"","","","","","","556-03","酒類製造工（清酒を除く）","果実酒製造工、焼ちゅう製造工、ビール製造工、みりん製造工、ワイン製造工"
"","","","","","","556-04","清涼飲料製造工","茶系飲料製造工、ミネラルウォーター製造工、ミルクコーヒー製造工"
"","","","","","","556-05","たばこ製造工","たばこ製造工"
"","","","","","","556-99","他に分類されない飲料・たばこ製造工","インスタントコーヒー製造工、コーヒー豆焙煎工、粉末飲料製造工"
"","","","","557","紡織工","557-01","粗紡工、精紡工","混打綿工、精紡工、粗紡工、紡績工"
"","","","","","","557-02","ねん糸工、加工糸工","加工糸工、合糸工、ねん糸工"
"","","","","","","557-03","織布準備工","織機準備工、整経工、はた（機）ごしらえ工、へ（経）通工"
"","","","","","","557-04","織布工","織機操作工、製織工"
"","","","","","","557-05","精練・漂白工","精練工（紡績、織物製造）、漂白工（紡績、織物製造）、漂白仕上工（紡績、織物製造）"
"","","","","","","557-06","染色・仕上工","織物染工、糸染工、浸染工、スクリーンなっ染工、染色仕上工（紡績、織物製造）、染物職、調色工（繊維）、なっ染工、友禅染工"
"","","","","","","557-07","編物工、編立工","編機準備工、編立工、編物工、機械レース編工、くつ下編工、手編工、ニット生地編立工、ニット製品編立工、レース編工"
"","","","","","","557-08","つな・あみ製造工","あみ製造工、つな製造工、ひも製造工"
"","","","","","","557-09","フェルト・不織布製造工","不織布製造工、フェルト製造工"
"","","","","","","557-99","他に分類されない紡織工","糸仕上工、製糸工、織布後処理工、製綿工、綿打直工"
"","","","","558","衣服・繊維製品製造工","558-01","婦人服・子供服仕立職","ドレスメーカー、婦人既製服仕立工、婦人服仕立職、婦人服注文仕立職、子供既製服仕立工、子供服仕立職、子供服注文仕立職、洋裁師（婦人服・子供服仕立）"
"","","","","","","558-02","紳士服仕立職","紳士既製服仕立工、紳士服注文仕立職、テーラー、洋裁師（紳士服仕立）"
"","","","","","","558-03","和服仕立職","和裁人"
"","","","","","","558-04","衣服修理工","衣服寸法直し人、紳士服修理工、婦人服・子供服修理工、洋服修理職、リフォーマー（衣服）、和服修理職"
"","","","","","","558-05","布裁断工","機械裁断工、手裁断工（布）"
"","","","","","","558-06","ミシン縫製工（衣服）","衣服ミシン縫製工、下着縫製工、シャツ縫製工、紳士服縫製工、縫製作業員（衣服）、ニット縫製工、婦人服・子供服縫製工"
"","","","","","","558-07","ミシン縫製工（身の回り品）","衣服以外のミシン縫製工、カーテン縫製工、キルティング縫製工、織布ミシン縫工、身の回り品ミシン縫製工、縫製作業員（身の回り品）"
"","","","","","","558-08","特殊ミシン縫製工 ","縫製作業員（特殊縫製ミシン）"
"","","","","","","558-09","刺しゅう工","機械刺しゅう工、手刺しゅう工"
"","","","","","","558-10","衣服・繊維製品仕上工","繊維製品仕上工、繊維製品手仕上工、繊維製品プレス工"
"","","","","","","558-99","他に分類されない衣服・繊維製品製造工","革縫製工（衣服製造）、カンバス製品製造工、毛皮裁断工（衣服）、寝具仕立工、帆布製品製造工、帽子製造工（布製）、皮革製衣服仕立工、布団綿入工"
"","","","","561","木製製品製造工","561-01","製材工、チップ製造工","原木切断工、チッパー工、チップ選別工、鋸機械工"
"","","","","","","561-02","合板工","化粧合板製造工、合板製作工、合板プレス工、集成材製造工、単板製作工、調板工、パーティクルボード製造工、木質ボード製造工"
"","","","","","","561-03","木工、木彫工","穴あけ木工、機械プレカット工、機械木工、木型木工、木彫工、人形彫職、木版製作工、木工研磨工、木工旋盤工、木工フライス盤工"
"","","","","","","561-04","木製家具・建具製造工","家具工、障子取付工、建具工、木製家具金具組立工、木製家具組立工、木製家具修理工"
"","","","","","","561-05","指物職","唐木指物職、木製鏡台製作工、神仏具指物職、仏壇製造職、宮師、寄木細工職人"
"","","","","","","561-06","木材防虫・防腐処理工","木材製品処理工、木材耐火処理工、木材防虫処理工、木材防腐処理工"
"","","","","","","561-99","他に分類されない木製製品製造工","い草製品製造工、稲わら製品製造工、き柳製品製造工、げた製造工、竹細工工、とう製品製造工、船大工、麦わら製品製造工、木製運動用品製造工、木製おけ製造工、木製たる製造工、木製曲物製造工"
"","","","","562","パルプ・紙・紙製品製造工","562-01","パルプ工、紙料工","紙料工、紙料調整工、紙料溶解工、パルプ工、パルプ磨砕工"
"","","","","","","562-02","紙すき工","紙手すき工、抄紙工、抄紙仕上工"
"","","","","","","562-03","段ボール製造工 ","段ボールシート製造工"
"","","","","","","562-04","加工紙製造工（段ボールを除く）","塗工紙製造工、防水紙製造工"
"","","","","","","562-05","紙器製造工","大型紙袋製造工、紙製食器製造工、紙箱製造工、機械製箱工、紙管筒製造工、段ボール箱製造工"
"","","","","","","562-06","紙製品製造工","紙ひも製造工、小型紙袋製造工、封筒製造工"
"","","","","","","562-07","紙裁断工","紙型抜き工、紙機械だち工、製本裁断工"
"","","","","","","562-99","他に分類されないパルプ・紙・紙製品製造工","紙加工工、紙仕上工、紙製品仕上工、紙巻取工"
"","","","","563","印刷・製本作業員","563-01","DTPオペレーター","DTPオペレーター"
"","","","","","","563-02","写真植字機オペレーター","写植文字組版作業員、電算写植機オペレーター、電子組版機オペレーター"
"","","","","","","563-03","製版作業員 ","オフセット製版作業員、カラースキャナー・オペレーター、グラビア製版作業員、スクリーン製版作業員、製版カメラ作業員、電子製版作業員、版下製作作業員"
"","","","","","","563-04","とっ（凸）版印刷作業員","樹脂凸版印刷作業員、フレキソ印刷作業員"
"","","","","","","563-05","オフセット印刷作業員","平板印刷作業員"
"","","","","","","563-06","グラビア印刷作業員","凹版印刷作業員、写真印刷作業員、美術印刷作業員"
"","","","","","","563-07","スクリーン印刷作業員","看板印刷作業員、孔版印刷作業員、シルク印刷作業員"
"","","","","","","563-08","シール印刷作業員","ステッカー印刷作業員、ラベル印刷作業員"
"","","","","","","563-09","校正作業員","校正作業員"
"","","","","","","563-10","印刷物光沢加工作業員","印刷物コーティング加工作業員、印刷物樹脂プレス加工作業員、印刷物ラミネート加工作業員"
"","","","","","","563-11","製本作業員","折り作業員、製本仕上作業員、製本とじ作業員、丁合作業員、表紙製造作業員"
"","","","","","","563-99","他に分類されない印刷・製本作業員","はく押し作業員、フォーム印刷作業員"
"","","","","564","ゴム製品製造工","564-01","原料ゴム加工工","原料ゴム圧延工、原料ゴム混合工、原料ゴム練工、原料ゴム前処理工、原料ゴム薬品配合工"
"","","","","","","564-02","タイヤ成形工","加硫工（タイヤ成形）、自動車タイヤ成形工、タイヤゴム張工、トレッド工（タイヤ製造）"
"","","","","","","564-03","ゴム製品成形工（タイヤ成形を除く）","加硫工（タイヤ成形を除く）、ゴムアセンブル成形工、ゴム押出成形工、ゴム形付工、ゴム射出成形工、ゴム浸せき成形工、ゴムプレス成形工、ゴムライニング成形工"
"","","","","","","564-04","ゴム裁断工","ゴム打抜工、ゴム型抜工、ゴム切断工"
"","","","","","","564-05","ゴム塗布工","コーティング工（ゴム引布）、ゴムシート工、ゴム絶縁工、ゴム引工、ゴム防水加工工"
"","","","","","","564-99","他に分類されないゴム製品製造工","ゴム接合工、ゴムはり工、ゴム焼付工、再生ゴム製造工"
"","","","","565","プラスチック製品製造工","565-01","原料プラスチック処理工","合成樹脂混練工、合成樹脂粉砕工、プラスチック混練り工"
"","","","","","","565-02","プラスチック成形工","プラスチック圧縮成形工、プラスチック押出成形工、プラスチック射出成形工、プラスチック積層成形工、プラスチック手造り成形工、プラスチック熱成形工、プラスチック発泡成形工、プラスチックブロー成形工、プラスチックロール圧延工"
"","","","","","","565-03","プラスチック切削・研磨工","プラスチック切削機械工、プラスチック旋盤工、プラスチックバフみがき工、プラスチックボール盤工"
"","","","","","","565-04","プラスチック接合・裁断工","打抜工（プラスチック製品製造）、高周波ウェルダー工（プラスチック製品製造）、高周波ミシン工、プラスチック製品切断工"
"","","","","","","565-05","プラスチック塗布工","絶縁樹脂塗布工、プラスチック防水加工工、ラミネート工（プラスチックの塗布）"
"","","","","","","565-99","他に分類されないプラスチック製品製造工","プラスチック彫刻工"
"","","","","569","その他の製品製造・加工処理の職業（金属材料製造、金属加工、金属溶接・溶断を除く）","569-01","革・革製品製造工","革打抜き工、革具加工工、革靴修理工、革靴製造工、革裁断工、革サンダル製造工、革スリッパ製造工、革縫製工、製革工、製革仕上工、製革準備工、なめし工"
"","","","","","","569-02","かばん・袋物製造工","かばん製造工、かばん縫製工、袋物製造工、袋物縫製工"
"","","","","","","569-03","貴金属・宝石・甲・角細工工","貝細工工、貴金属細工工、きば細工工、甲細工工、真珠加工工、水晶研磨工、角細工工、宝石細工工"
"","","","","","","569-04","楽器製造工","楽器組立工、ピアノ組立工、バイオリン製造工"
"","","","","","","569-05","がん具製造工","がん具組立工、人形製造工、児童用乗物製造工"
"","","","","","","569-06","運動具製造工","ゴルフクラブ製造工、スキー板製造工、トレーニング器具製造工、野球ミット製造工"
"","","","","","","569-07","筆記用具製造工","鉛筆製造工、ボールペン製造工、万年筆組立工、毛筆製造工"
"","","","","","","569-08","漆器工","漆工、漆器加飾工、漆器工見習、まき絵師"
"","","","","","","569-09","ほうき・ブラシ製造工","ほうき製造工、ブラシ製造工、歯ブラシ製造工、はけ製造工、たわし製造工"
"","","","","","","569-10","模型・模造品製作工","かつら製作工、食品模型製作工、ヘアピース製作工、模型製作工"
"","","","","","","569-11","配合飼料製造工","配合飼料製造工"
"","","","","","","569-12","内張工","いす張工、内張詰物工、家具類内張工、航空機内張工、小箱おおい（被）工、自動車内張工、自動車シート組立工、船舶内張工、乗物内張工、旅客車内張工"
"","","","","","","569-13","表具師","経師、軸物師、障子貼職、屏風貼職、襖貼職"
"","","","","","","569-99","他に分類されない製品製造・加工処理の職業（金属材料製造、金属加工、金属溶接・溶断を除く）","印判師、うちわ製造工、喫煙具製造工、獣皮剥工、製氷工、ちょうちん製造工、と畜作業員、ファスナー製造工、マッチ製造工、有機肥料製造工（鶏ふん・魚肥・たい肥・大豆かすなど）、洋がさ製造工"
"","","57","機械組立の職業","571","一般機械器具組立工","571-01","原動機組立工","航空機エンジン組立工、自動車エンジン組立工、船用機関組立工、タービン組立工"
"","","","","","","571-02","金属加工機械組立工","圧延機械組立工、金属工作機械組立工、旋盤組立工、鍛造機械組立工、フライス盤組立工、プレス機械組立工"
"","","","","","","571-03","農業用機械組立工 ","耕うん機組立工、コンバイン組立工、田植機組立工、農業用トラクター組立工"
"","","","","","","571-04","建設機械組立工","建設用クレーン組立工、ショベルカー組立工、ブルドーザー組立工"
"","","","","","","571-05","印刷・製本機械組立工","オフセット印刷機組立工、スクリーン印刷機組立工、製本機械組立工"
"","","","","","","571-06","半導体・液晶パネル製造装置組立工","ウェハー切断機組立工、液晶パネル基板貼合機組立工、半導体製造装置組立工、半導体洗浄装置組立工"
"","","","","","","571-07","業務用冷凍・冷蔵・空調機器組立工","空気調和装置組立工、製氷機組立工、冷蔵装置組立工、冷凍機組立工"
"","","","","","","571-08","サービス用・娯楽機械組立工","自動改札機組立工、自動車洗浄機組立工、自動販売機組立工、ドライクリーニング機組立工、遊技機械組立工"
"","","","","","","571-09","機械部品組立工","軸受組立工、軸継手組立工、チェーン組立工、バルブ組立工、変速機組立工、ベアリング組立工"
"","","","","","","571-99","他に分類されない一般機械器具組立工","エレベーター据付工、昇降機取付工、食品充填機組立工、繊維機械組立工、包装機械組立工、木工機械組立工"
"","","","","572","電気機械組立工","572-01","発電機・電動機組立工","産業用電動機組立工、電動機巻線工、マイクロモーター組立工、民生用発電機組立工"
"","","","","","","572-02","配電盤・制御盤・開閉制御機器組立工","開閉制御機器組立工、スイッチ組立工、制御盤組立工、電気制御盤組立工、配電盤組立工、ブレーカー組立工"
"","","","","","","572-03","電気機械部品組立工","インバーター組立工、整流器組立工、整流子組立工、電力回路用コンデンサ組立工"
"","","","","","","572-99","他に分類されない電気機械組立工","トランス巻線工、変圧器組立工、変成器組立工、変流器組立工"
"","","","","573","電気通信機械器具組立工","573-01","無線・有線通信機器組立工","カーナビゲーション組立工、携帯電話組立工、電話機組立工、ファクシミリ組立工、無線通信機器組立工、有線通信機器組立工"
"","","","","","","573-02","テレビ・ラジオ組立工","テレビ組立工、ラジオ組立工"
"","","","","","","573-99","他に分類されない電気通信機械器具組立工","交通信号機組立工、レーダー組立工"
"","","","","574","電子応用機械器具組立工","574-01","電子計算機組立工 ","パーソナルコンピューター組立工、汎用電子計算機組立工"
"","","","","","","574-02","電子複写機組立工","コピー機組立工、複合複写機組立工"
"","","","","","","574-99","他に分類されない電子応用機械器具組立工","医療用画像放射線機器組立工、医療用電子機器組立工、X線応用装置組立工、水中聴音装置組立工、超音波画像診断装置組立工、レーザー応用加工機器組立工"
"","","","","575","民生用電子・電気機械器具組立工","575-01","民生用電子・電気機械器具組立工","音響機器組立工、カーエアコン組立工、家庭用エアコン組立工、電気照明器具組立工、電気ストーブ組立工、電気洗濯機組立工、電気掃除機組立工、電気冷蔵庫組立工、電熱器具組立工"
"","","","","576","半導体製品製造工","576-01","半導体チップ製造工","半導体エッジング工、半導体回路パターン焼付工、半導体電極形成工、半導体レジスト塗布工"
"","","","","","","576-02","半導体組立工","半導体エンキャップ工、半導体外装処理工、半導体ダイシング工、半導体封止工、半導体マウント工、ワイヤーボンディング工"
"","","","","","","576-99","他に分類されない半導体製品製造工","半導体マーキング工、半導体レーザー印字工"
"","","","","577","電球・電子管組立工","577-01","電球・電子管組立工","電球製造工、電球部品組立工、電子管製造工、電子管部品組立工"
"","","","","578","乾電池・蓄電池製造工","578-01","乾電池・蓄電池製造工","アルカリ乾電池製造工、鉛蓄電池製造工、バッテリー製造工"
"","","","","581","被覆電線製造工","581-01","被覆電線製造工","がい（鎧）装工、紙巻線製造工、ゴム線製造工、ビニール線製造工、被覆工、ポリエチレン線製造工、撚線工"
"","","","","582","束線工","582-01","束線工","電気通信機束線工、電子応用機器束線工、輸送用機器束線工、ワイヤー・ハーネス工"
"","","","","583","電子機器部品組立工","583-01","電子回路用コンデンサ組立工","電子機器用コンデンサ製造工"
"","","","","","","583-02","プリント基板組立工","プリント基板製造工、プリント配線工、プリント配線板製造工"
"","","","","","","583-03","液晶表示部品組立工","液晶表示部品組立工、プラズマ表示部品組立工"
"","","","","","","583-99","他に分類されない電子機器部品組立工","振動子組立工、電子機器用コイル組立工、電子機器用抵抗器組立工、電子機器用トランス組立工、リレー組立工"
"","","","","584","自動車組立工","584-01","自動車組立・ぎ装工","自動車ぎ（艤）装組立工、自動車車体組立工、自動車車台組立工、二輪自動車組立工、フォークリフト組立工"
"","","","","","","584-02","自動車部品組立工","トランスミッション組立工（自動車用）、ブレーキ装置組立工（自動車用）"
"","","","","585","輸送用機械器具組立工（自動車を除く）","585-01","鉄道車両組立工 ","制御装置組立工（鉄道車両）、鉄道車両機械組立工、鉄道車両機器取付工、鉄道車両ぎ装工、鉄道車両車体組立工、鉄道車両台車組立工、鉄道車両部分品組立工、連結装置組立工"
"","","","","","","585-02","船舶ぎ装工","救命装置ぎ装工、航海計器取付工、船舶機関部ぎ装工、船舶居住部ぎ装工、船舶甲板部ぎ装工、船舶電気部ぎ装工、操舵装置取付工、通風装置取付工、荷役装置取付工"
"","","","","","","585-03","航空機組立工","航空機ぎ装工、航空機総組立工、航空機部分品組立工、翼組立工、プロペラ組立工"
"","","","","","","585-04","自転車組立工","自転車組立工、自転車部分品組立工、自転車フレーム組立工"
"","","","","","","585-99","他に分類されない輸送用機械器具組立工（自動車を除く）","運搬台車組立工、車いす組立工"
"","","","","586","計量計測機器組立工","586-01","電気計測器組立工","自動車用計器組立工、電圧計組立工、電気メータ組立工、電力計組立工、電流計組立工"
"","","","","","","586-02","計量器・測定器組立工","圧力計組立工、温度計組立工、体温計組立工、体積計組立工、度量衡器組立工、長さ計組立工、はかり組立工、流量計組立工"
"","","","","587","光学機械器具組立工","587-01","カメラ組立工","映画撮影機組立工、映写機組立工、カメラ部品組立工、デジタルカメラ組立工、ビデオカメラ組立工"
"","","","","","","587-99","他に分類されない光学機械器具組立工","眼鏡（がんきょう）組立工、顕微鏡組立工、双眼鏡組立工、測距機組立工（光学式）、望遠鏡組立工"
"","","","","588","レンズ研磨工・加工工","588-01","レンズ研磨工・加工工","光学レンズ工、レンズ荒ずり工、レンズ接合工、レンズ研磨工、レンズ表面処理加工工"
"","","","","591","時計組立工","591-01","時計組立工","機械時計組立工、タイムレコーダー組立工、電気時計組立工、時計組立・調整工、ムーブメント組立工"
"","","","","599","その他の機械組立の職業","599-01","その他の機械組立の職業","ICカード製造工、記録媒体製造工、磁気ディスク製造工、太陽電池製造工、点火プラグ製造工、内燃機関電装品組立工、燃料電池製造工、光ディスク製造工、メガネ枠組立工"
"","","60","機械整備・修理の職業","601","一般機械器具修理工","601-01","原動機修理工","船用機関修理工、タービン修理工"
"","","","","","","601-02","金属加工機械修理工","圧延機械修理工、旋盤修理工、鍛造機械修理工、フライス盤修理工、プレス機械修理工、ボール盤修理工"
"","","","","","","601-03","産業用機械修理工","印刷機械修理工、液晶パネル製造装置修理工、建設機械修理工、製本機械修理工、繊維機械修理工、農業用機械修理工、半導体製造装置修理工"
"","","","","","","601-04","生産設備保全工","機械保全工、工場設備保全員、プラント保全工"
"","","","","","","601-99","他に分類されない一般機械器具修理工","エレベーター修理工、業務用空調機器修理工、自動販売機修理工、昇降機修理工、食品充填機修理工、包装機械修理工、木工機械修理工、遊戯機械修理工、冷凍装置修理工"
"","","","","602","電気機械器具修理工","602-01","電気機械修理工","開閉制御機器修理工、制御盤修理工、電動機修理工、配電盤修理工、発電機修理工"
"","","","","","","602-02","電気通信機械器具修理工","テレビ修理工、無線通信機器修理工、有線通信機器修理工、ラジオ修理工"
