"大","名称(大)","中","名称(中)","小","名称(小)","細","名称(細)","該当例"
"","","","","","","602-03","電子応用機械器具修理工","電子計算機周辺機器保守員、電子計算機保守員、パーソナルコンピュータ修理工、複写機保守員"
"","","","","","","602-04","民生用電子・電気機械器具修理工","家庭用電気製品修理工（販売店・サービス店）、電気エアコン修理工、電気洗濯機修理工、電気掃除機修理工、電気冷蔵庫修理工"
"","","","","","","602-99","他に分類されない電気機械器具修理工","蓄電池修理工"
"","","","","603","自動車整備工","603-01","自動車整備工","自動車修理工、自動車エンジン整備工、自動車タイヤ整備工、自動車電装品整備工、自動二輪車整備工、フォークリフト修理工、メカニック（自動車修理）"
"","","","","604","輸送用機械器具整備・修理工（自動車を除く）","604-01","鉄道車両修理工","鉄道車両機械修理工、鉄道車両電装品修理工、鉄道車両車体修理工、鉄道車両台車修理工"
"","","","","","","604-02","船舶修理工","船舶修理工"
"","","","","","","604-03","航空機整備工","航空運航整備士、航空機エンジン修理工、航空機修理工、航空整備士"
"","","","","","","604-04","自転車修理工 ","自転車修理工"
"","","","","","","604-99","他に分類されない輸送用機械器具整備・修理工（自動車を除く）","運搬台車修理工、車いす修理工"
"","","","","605","計量計測機器・光学機械器具修理工","605-01","計量計測機器修理工","圧力計修理工、電気メータ修理工、流量計修理工"
"","","","","","","605-02","光学機械器具修理工","カメラ修理工、双眼鏡修理工、測距機修理工（光学式）"
"","","","","","","605-03","時計修理工","電気時計修理工"
"","","61","製品検査の職業（金属材料製造、金属加工、金属溶接・溶断）","611","金属材料検査工","611-01","金属材料検査工","圧延検査工、鋳物検査工、金属製錬検査工、金属精錬検査工、金属熱処理検査工、原材料試験検査工（金属）、鉱石試験検査工、伸線検査工、鍛造検査工、中間製品検査工（金属）"
"","","","","612","金属加工・溶接検査工","612-01","金属加工検査工","金属研磨検査工、金属製品検査工、金属切削加工検査工、金属彫刻検査工、金属プレス検査工、製缶検査工、鉄骨製作検査工、板金検査工、めっき検査工"
"","","","","","","612-02","金属溶接検査工","金属溶接検査工"
"","","","","","","612-03","非破壊検査工（金属）","非破壊検査工（金属）"
"","","62","製品検査の職業（金属材料製造、金属加工、金属溶接・溶断を除く）","621","化学製品検査工","621-01","化学製品検査工","医薬品検査工、化学繊維検査工、化学薬品検査工、加工油脂製品検査工、化粧品検査工、石けん検査工、洗剤検査工"
"","","","","622","窯業製品検査工","622-01","ガラス製品検査工","板ガラス検査工、ガラス管検査工、ガラス球検査工、ガラス食器検査工、ガラス瓶検査工"
"","","","","","","622-99","他に分類されない窯業製品検査工","かわら検査工、コンクリート製品検査工、セメント検査工、陶磁器検査工、ファインセラミックス製品検査工、れんが検査工"
"","","","","623","食料品検査工","623-01","食料品検査工","食肉加工品検査工、水産物加工品検査工、精穀検査工、製粉検査工、調味食品検査工、パン検査工、焼菓子検査工"
"","","","","624","飲料・たばこ検査工","624-01","飲料・たばこ検査工","酒類検査工、清涼飲料検査工、たばこ検査工、茶検査工"
"","","","","625","紡織・衣服・繊維製品検査工","625-01","紡織製品検査工","糸検査工、糸検査仕上工、織布検査工、織布検査仕上工、検反工（織物製造）、ニット生地検査仕上工、紡織検査工、紡織検査仕上工"
"","","","","","","625-02","衣服・繊維製品検査工","衣服検査工、検針工、繊維製品検査工、皮革製衣服検査工"
"","","","","626","木製製品・パルプ・紙・紙製品検査工","626-01","木製製品検査工","き柳製品検査工、草製品検査工、合板検査工、竹製品検査工、つる製品検査工、とう製品検査工、木材検査工、木材チップ検査工、木製家具検査工"
"","","","","","","626-02","パルプ・紙・紙製品検査工","板紙検査工、加工紙検査工、紙検査工、紙製品検査工、紙器検査工、パルプ検査工"
"","","","","627","印刷・製本検査工","627-01","印刷・製本検査工","印刷検査工、製本検査工"
"","","","","628","ゴム・プラスチック製品検査工","628-01","ゴム・プラスチック製品検査工","ゴム製品検査工、タイヤ検査工、プラスチック製品検査工"
"","","","","629","その他の製品検査の職業（金属材料製造、金属加工、金属溶接・溶断を除く）","629-01","その他の製品検査の職業（金属材料製造、金属加工、金属溶接・溶断を除く）","運動具検査工、楽器検査工、かばん検査工、革製品検査工、がん具検査工、貴金属細工検査工、漆器検査工、土石製品検査工、配合飼料検査工、筆記用具検査工、袋物検査工、ブラシ検査工、ほうき検査工、宝石細工検査工、模型検査工、模造品検査工"
"","","63","機械検査の職業","631","一般機械器具検査工","631-01","一般機械器具検査工","印刷機械検査工、液晶パネル製造装置検査工、機械部品検査工、業務用空調機器検査工、業務用冷蔵機器検査工、業務用冷凍機器検査工、金属加工機械検査工、建設機械検査工、原動機検査工、娯楽機械検査工、サービス用機械検査工、製本機械検査工、農業用機械検査工、半導体製造装置検査工"
"","","","","632","電気機械器具検査工","632-01","電気機械器具検査工","乾電池検査工、蓄電池検査工、電気機械検査工、電気機械部品検査工、電気通信機械器具検査工、電球検査工、電子応用機械器具検査工、電子管検査工、電子機器部品検査工、半導体製品検査工、民生用電気機械器具検査工、民生用電子機械器具検査工"
"","","","","633","自動車検査工","633-01","自動車検査工","自動車部分品検査工、トランスミッション検査工（自動車用）"
"","","","","634","輸送用機械器具検査工（自動車を除く）","634-01","輸送用機械器具検査工（自動車を除く）","航空機検査工、自転車検査工、船舶検査工、鉄道車両検査工"
"","","","","635","計量計測機器・光学機械器具検査工","635-01","計量計測機器・光学機械器具検査工","カメラ検査工、計量計測機器検査工、光学機械検査工、時計検査工、レンズ検査工"
"","","64","生産関連・生産類似の職業","641","塗装工","641-01","木工塗装工","木製家具塗装工、木製楽器塗装工、木製がん具塗装工、木製建具塗装工"
"","","","","","","641-02","金属塗装工","自動車塗装工、自動車塗装設備オペレーター、浸漬塗装工、船舶塗装工、鉄道車両塗装工、電線塗装工、トタン板塗装工"
"","","","","","","641-03","建築塗装工","家屋塗装工、住宅塗装工、建物塗装工"
"","","","","","","641-98","塗装工見習","金属塗装工（見習）、建築塗装工（見習）、木工塗装工（見習）"
"","","","","","","641-99","他に分類されない塗装工","プラスチック部品塗装工"
"","","","","642","画工、看板制作工 ","642-01","画工","アニメーター、印刷画工、建築透視図制作工、広告図案工、ポスター画工"
"","","","","","","642-02","看板制作工","看板工、看板図案画工"
"","","","","643","製図工","643-01","建築製図工","CADオペレーター（建築製図）、土木製図工"
"","","","","","","643-02","機械製図工","機械部品製図工、CADオペレーター（機械製図）、造船製図工"
"","","","","","","643-03","電気・電子製図工","CADオペレーター（電気・電子製図）、電気配線製図工、半導体製図工"
"","","","","644","パタンナー","644-01","パタンナー","アパレルCADオペレーター、衣服型紙製図工、パターンメーカー"
"","","","","649","その他の生産関連・生産類似の職業","649-01","写真工","写真現像オペレーター、写真出力工、写真引伸工、写真焼付工、フィルム現像工"
"","","","","","","649-02","写図工","CADトレース工、建築写図工、製図トレーサー工"
"","","","","","","649-03","現図工","現図型取工、原図工、航空機現図工、構造物現図工、造船現図工"
"","","","","","","649-04","映写技師","映写技士、映写技術者、スライド映写係"
"","","","","","","649-99","他に分類されない生産関連・生産類似の職業","音響係（舞台）、照明係（舞台・撮影所）"
"I","輸送・機械運転の職業","65","鉄道運転の職業","651","電車運転士","651-01","電車運転士","地下鉄運転士、モノレール運転士、路面電車運転士"
"","","","","659","その他の鉄道運転の職業","659-01","鉄道機関士","蒸気機関士、ディーゼル機関士、電気機関士"
"","","","","","","659-99","他に分類されない鉄道運転の職業","気動車運転士、工場気動車運転士、ディーゼルカー運転士"
"","","66","自動車運転の職業","661","バス運転手","661-01","路線バス運転手","観光路線バス運転手、高速バス運転手、コミュニティバス運転手、乗合バス運転手"
"","","","","","","661-02","貸切バス運転手","貸切観光バス運転手"
"","","","","","","661-03","送迎バス運転手 ","自家用バス運転手、シャトルバス運転手、スクールバス運転手、マイクロバス運転手"
"","","","","662","乗用自動車運転手","662-01","自家用乗用自動車運転手","役員車運転手"
"","","","","","","662-02","営業用乗用自動車運転手","介護タクシー運転手、タクシー運転手、タクシー乗務員、タクシードライバー、乗合タクシー運転手、ハイヤー運転手"
"","","","","","","662-03","自家用乗用自動車運転代行人","自動車運転代行人"
"","","","","663","貨物自動車運転手","663-01","トラック運転手","大型トラック運転手、クレーン架装トラック運転手、小型トラック運転手、中型トラック運転手、トラック運転手（冷蔵・冷凍車）"
"","","","","","","663-02","トレーラートラック運転手","貨物トレーラー運転手、トレーラートラック運転手（冷凍・冷蔵車）"
"","","","","","","663-03","コンクリートミキサー車運転手","生コン車運転手、ミキサー車運転手"
"","","","","","","663-04","ダンプカー運転手","ダンプ運転手、ダンプトラック運転手"
"","","","","","","663-05","タンクローリー運転手","セメントローリー運転手、バルク車運転手"
"","","","","","","663-06","ごみ収集車運転手","家庭ごみ収集車運転手、事業所ごみ収集車運転手、じん芥収集車運転手、パッカー車運転手"
"","","","","","","663-07","自動車陸送員","キャリアカー運転手、車載専用車運転手"
"","","","","","","663-99","他に分類されない貨物自動車運転手","し尿汲取車運転手、霊きゅう車運転手"
"","","","","669","その他の自動車運転の職業","669-99","その他の自動車運転の職業","産業廃棄物運搬車運転手、散水車運転手、建設用機械車両運搬車運転手、放送宣伝車運転手、レンタカー回送運転手"
"","","67","船舶・航空機運転の職業","671","船長（漁労船を除く）","671-01","貨客船船長","貨物船船長、コンテナ船船長、タンカー船長、フェリー船長、旅客船船長"
"","","","","","","671-02","作業船船長","給油船船長、砂利採取船船長、しゅんせつ船船長、タグボート船長"
"","","","","","","671-99","他に分類されない船長（漁労船を除く）","診療船船長、遊覧船船長"
"","","","","672","航海士・運航士（漁労船を除く）、水先人","672-01","航海士・運航士（漁労船を除く）、水先人","貨物船航海士、水先案内人、旅客船運航士"
"","","","","673","船舶機関長・機関士（漁労船を除く）","673-01","船舶機関長・機関士（漁労船を除く）","運搬船機関長、船舶機関士、旅客船機関長"
"","","","","674","航空機操縦士","674-01","航空機操縦士","機長、航空機関士、航空機副操縦士、パイロット、飛行船操縦士、ヘリコプター操縦士"
"","","68","その他の輸送の職業","681","車掌","681-01","鉄道車掌","車掌（鉄道）"
"","","","","","","681-02","バスガイド","観光バスガイド、観光バス車掌"
"","","","","682","駅構内係","682-01","駅構内係","信号係（鉄道）、操車係、連結手"
"","","","","683","甲板員、船舶機関員","683-01","甲板員","甲板手、甲板部員"
"","","","","","","683-02","船舶機関員","機関部員、操機員、操機手"
"","","","","684","フォークリフト運転作業員","684-01","フォークリフト運転作業員","フォークリフト運転手"
"","","","","689","他に分類されない輸送の職業","689-01","小型船舶運転者","遊漁船船頭、遊覧船操縦士（小型船舶）、渡船船頭"
"","","","","","","689-99","他に分類されないその他の輸送の職業","航空機誘導員、自動車誘導員（フェリー）、船舶繋留員、ロープウェイ誘導係"
"","","69","定置・建設機械運転の職業","691","発電員、変電員","691-01","発電・送電員","火力発電保守員、給電員、原子炉点検修理工、水力発電保守員、送電員、発電員"
"","","","","","","691-02","変電・配電員","配電員、配電室保守員、変電員、変電保守員"
"","","","","","","691-03","自家用電気係員","自家発電運転員、動力室電気工、内燃機関運転工（自家用発電）"
"","","","","692","ボイラーオペレーター","692-01","ボイラーオペレーター","ボイラー技士、ボイラーオペレーター見習"
"","","","","693","クレーン・巻上機運転工","693-01","クレーン運転工","クレーンオペレーター、デリック運転工、トラッククレーン運転工、揚貨装置運転工"
"","","","","","","693-02","巻上機・コンベア運転工","ウィンチ運転工、コンベア運転工、ホイスト運転工、巻上機運転工"
"","","","","694","ポンプ・送風機・圧縮機運転工","694-01","ポンプ・送風機・圧縮機運転工","圧縮機運転工、換気装置運転工、空気移送装置運転工、コンプレッサー運転工、送風機運転工、ブロワー運転工、ポンプ運転工"
"","","","","695","建設機械運転工","695-01","建設用機械車両運転工","くい（杭）打機運転工、掘削機械運転工、重機オペレーター（建設機械）、ショベルカー運転工、整地機械運転工、ブルドーザ運転工、ブレーカ運転工、ロードローラ運転工"
"","","","","","","695-02","舗装機械運転工","アスファルトフィニッシャ運転工、アスファルト舗装機械運転工、コンクリートフィニッシャ運転工、コンクリート舗装機械運転工"
"","","","","","","695-03","さく井・ボーリング機械運転工","さく井工、試すい工、ボーリング工"
"","","","","","","695-99","他に分類されない建設機械運転工","コンクリート打設機械運転工、さく岩機械運転工、シールド掘進機運転工、しゅんせつ機械運転工"
"","","","","696","玉掛作業員","696-01","玉掛作業員","玉掛工"
"","","","","697","ビル設備管理員","697-01","ビル設備管理員","ビル施設管理者"
"","","","","699","その他の定置・建設機械運転の職業","699-01","冷凍機運転工","冷凍装置運転工"
"","","","","","","699-02","ケーブル機関運転工","ケーブルカー運転員、スキーリフト機関運転員、ロープウェイ運転員"
"","","","","","","699-99","他に分類されない定置・建設機械運転の職業","下水処理施設設備操作員、ごみ焼却設備操作員、し尿処理設備操作員、浄水場設備操作員、石油採取機械運転工、天然ガス採取機械運転工"
"J","建設・採掘の職業","70","建設躯体工事の職業","701","型枠大工","701-01","型枠大工","型枠解体工、型枠工、コンクリート型枠組工"
"","","","","702","とび工","702-01","建築とび工","足場組立工、重量物とび職、鉄骨とび工、とび職"
"","","","","","","702-02","取りこわし作業員","解体工（建造物）、家屋解体工、建築解体工、コンクリートはつり工（解体工事）"
"","","","","","","702-98","とび工見習","建築とび工（見習）、鉄骨とび工（見習）、とび見習"
"","","","","703","鉄筋工","703-01","土木鉄筋工","土木鉄筋工"
"","","","","","","703-02","建築鉄筋工","建築鉄筋工"
"","","71","建設の職業（建設躯体工事の職業を除く）","711","大工","711-01","建築大工","営繕大工、造作大工、宮大工"
"","","","","","","711-98","大工見習","大工（見習）"
"","","","","","","711-99","他に分類されない大工","大道具係、舞台製作大工"
"","","","","712","ブロック積工、タイル張工","712-01","ブロック積工","建築ブロック工"
"","","","","","","712-02","れんが積工","築炉工、れんが積工、炉修工"
"","","","","","","712-03","タイル張工","タイル壁張工、タイル床張工"
"","","","","","","712-04","石張工","テラコッタ取付工"
"","","","","","","712-98","ブロック積工見習、タイル張工見習","石張工（見習）、タイル張工（見習）、ブロック積工（見習）、れんが張工（見習）"
"","","","","713","屋根ふき工","713-01","かわらふき工","かわら屋根ふき職"
"","","","","","","713-98","屋根ふき工見習 ","屋根ふき工（見習）"
"","","","","","","713-99","他に分類されない屋根ふき工","スレート屋根ふき工、わら屋根ふき工"
"","","","","714","左官","714-01","左官","木舞工、左官職、左官手元、左官吹付工、屋根左官、ラス張工"
"","","","","","","714-02","左官見習","左官（見習）"
"","","","","715","畳工","715-01","畳工","畳表替工、畳仕立工、畳職"
"","","","","","","715-02","畳工見習","畳工（見習）"
"","","","","716","配管工","716-01","配管工","ガス配管工、空調配管工、航空機配管工、水道配管工、スチーム配管工、船舶配管工、鉄道車両配管工、配管修理工"
"","","","","","","716-02","配管工見習","配管工（見習）"
"","","","","717","内装工","717-01","金属建具取付工","金属サッシ取付工、金属製ドア取付工、シャッター取付工"
"","","","","","","717-02","建具ガラス取付工","板ガラスはめ込み工、鏡取付工、建具ガラスはめ込み工"
"","","","","","","717-03","内装仕上工","クロス張り職、ゴム床張工、室内装飾工、じゅうたん張工、プラスチック床張工、壁装工、リノリウム床張工"
"","","","","718","防水工","718-01","防水工","建築工事防水工、シーリング工（防水工事）、土木工事防水工"
"","","","","719","その他の建設の職業","719-01","潜水作業員","サルベージ作業員、水中調査・測量作業員、潜水士（建設工事）"
"","","","","","","719-02","熱絶縁工","保温・保冷工"
"","","","","","","719-03","測量作業員","測量作業員"
"","","","","","","719-04","住宅水回り設備取付工","給湯機取付工、システムキッチン取付工、洗面器取付工、便器取付工（事務用・事業用ビル）、便器取付工（住宅）、ユニットバス取付工"
"","","","","","","719-05","水道工事検査員","水道検査員、漏水調査員"
"","","","","","","719-99","他に分類されない建設の職業","ALC工、看板取付工、金属製バルコニー取付工、受水槽取付工、プレハブ住宅パネル組立工、窯業サイディング工"
"","","72","電気工事の職業","721","送電線架線・敷設作業員","721-01","送電線架線・敷設作業員","送電線架線作業員、送電線保守作業員、地中送電線敷設作業員"
"","","","","722","配電線架線・敷設作業員","722-01","配電線架線・敷設作業員","地中配電線敷設作業員、配電線架線作業員、配電線保守作業員"
"","","","","723","通信線架線・敷設作業員","723-01","通信線架線・敷設作業員","屋外通信線架線作業員、海底通信ケーブル敷設作業員、地下通信ケーブル敷設作業員、通信線架線作業員、通信線保守作業員"
"","","","","724","電気通信設備作業員","724-01","放送装置据付・保守作業員","CATV工事作業員、テレビアンテナ工事作業員、テレビ中継設備保守作業員、放送装置保守作業員"
"","","","","","","724-02","通信装置据付・保守作業員","携帯電話基地局保守作業員、通信装置据付作業員、無線通信機据付作業員"
"","","","","","","724-03","電話装置据付・保守作業員","交換機据付作業員、電話機据付作業員、ファクシミリ据付作業員"
"","","","","725","電気工事作業員","725-01","電気配線工事作業員","エアコン取付作業員（家庭用）、屋内電気配線工事作業員、航空機配線作業員、照明器取付作業員、船舶配線作業員、鉄道車両配線作業員、電気配線作業員、電工（電気配線工事）"
"","","","","","","725-02","電気工事検査員","電気工事検査員"
"","","","","","","725-03","産業用電気機械・装置据付作業員","産業用電気機械据付作業員、自動制御盤据付作業員、鉄道信号保守作業員、鉄道用電気装置据付保守員"
"","","","","","","725-99","他に分類されない電気工事作業員","オール電化工事作業員、警報器取付作業員、太陽光発電装置据付作業員"
"","","73","土木の職業","731","土木作業員","731-01","建設・土木作業員","建設作業員、護岸工事作業員、コンクリート作業員、造園土木作業員、土管配管作業員、土木作業員、法面保護作業員（コンクリート張り工事）"
"","","","","","","731-02","舗装作業員","アスファルト舗装作業員、コンクリート舗装作業員、道路区画線設置作業員、道路工事作業員、道路付帯設備取付作業員、道路補修作業員、道路舗装作業員"
"","","","","732","鉄道線路工事作業員","732-01","鉄道線路工事作業員","軌条作業員、軌道作業員、軌道舗石作業員、鉄道保線員、保線作業員"
"","","","","733","ダム・トンネル掘削作業員","733-01","ダム・トンネル掘削作業員","ダム掘削作業員、トンネル建設作業員"
"","","74","採掘の職業","741","採鉱員","741-01","採鉱員","採鉱作業員"
"","","","","742","石切出作業員","742-01","石切出作業員","石切出作業者、砕石作業者"
"","","","","743","じゃり・砂・粘土採取作業員","743-01","じゃり・砂・粘土採取作業員","じゃり採取作業者、砂採取作業者、庭石採取作業者、粘土採取作業者"
"","","","","749","その他の採掘の職業","749-01","支柱員","坑内支柱員"
"","","","","","","749-99","他に分類されない採掘の職業","坑内運搬員、選鉱員、発破員"
"K","運搬・清掃・包装等の職業","75","運搬の職業","751","郵便集配員、電報配達員","751-01","郵便集配員、電報配達員","電報配達員、郵便取集員、郵便配達員"
"","","","","752","港湾荷役作業員","752-01","港湾荷役作業員","船内荷役作業員、沿岸荷役作業員"
"","","","","753","陸上荷役・運搬作業員","753-01","運搬作業員","市場内運搬作業員、工場内運搬作業員"
"","","","","","","753-02","積卸作業員","積卸作業員、トラック助手"
"","","","","","","753-03","引越作業員","引越作業員"
"","","","","754","倉庫作業員","754-01","倉庫作業員（冷蔵倉庫を除く）","危険品倉庫作業員、水面倉庫作業員"
"","","","","","","754-02","冷蔵倉庫作業員","冷蔵倉庫作業員"
"","","","","755","配達員","755-01","荷物配達員 ","受託配送員（ルート配送を除く）、商品配達員（ルート配送を除く）、セールスドライバー（ルート配送を除く）、宅配ピザ配達員、宅配便配達員、バイク便配達人、メール便配達員"
"","","","","","","755-02","ルート集配員 ","牛乳配達員、クリーニング集配員、受託配送員（ルート配送）、商品配達員（ルート配送）、セールスドライバー（ルート配送）、乳酸発酵製品配達員、プロパンガス配達員、ルートセールス員（配達を主とするもの）"
"","","","","","","755-03","新聞配達員","新聞配達員"
"","","","","","","755-04","自動販売機商品補充員","清涼飲料ルートセールス員"
"","","","","756","荷造作業員","756-01","荷造作業員","板わくこん包工、機械こん包工、こん包工、出荷作業員（荷造を主とするもの）、荷造機械操作員、荷造検査工、荷造工、箱詰荷造工、袋詰こん包工"
"","","76","清掃の職業","761","ビル・建物清掃員","761-01","ビル・建物清掃員","階段清掃員、ガラス清掃員、ビル清掃員、ポリッシャー（自動床洗浄機）作業員、床磨作業員"
"","","","","762","ハウスクリーニング作業員","762-01","ハウスクリーニング作業員","個人宅清掃員、賃貸住宅清掃員"
"","","","","763","道路・公園清掃員","763-01","道路清掃員","道路清掃員"
"","","","","","","763-02","公園清掃員","ゴルフ場清掃員、植物園清掃員、動物園清掃員、遊園地清掃員"
"","","","","764","ごみ収集・し尿汲取作業員","764-01","ごみ収集作業員","ごみ収集作業員"
"","","","","","","764-02","し尿汲取作業員","し尿汲取作業員"
"","","","","765","産業廃棄物収集作業員","765-01","産業廃棄物収集作業員","がれき収集作業員、工場汚泥回収作業員、工場廃液回収作業員、廃プラスチック回収作業員"
"","","","","769","その他の清掃の職業","769-01","産業洗浄員","機械洗浄員、航空機洗浄員、受水槽洗浄員、上下水道管渠施設洗浄員、洗車作業員、建物外壁高圧洗浄作業員、タンク洗浄員、貯水槽洗浄員、鉄道車両洗浄員、ボイラー洗浄員"
"","","","","","","769-02","消毒・害虫防除作業員","害虫駆除作業員、消毒作業員、白あり駆除作業員、防疫作業員、捕鼠作業員、輸入果物燻蒸員"
"","","","","","","769-03","乗物内清掃員","航空機内清掃員、シートカバー取付人（航空機・列車）、車内清掃員（自動車）、船内清掃員、バス清掃員、列車清掃員"
"","","","","","","769-04","浄化槽清掃員","浄化槽汚泥回収作業員、浄化槽保守点検作業員"
"","","","","","","769-99","他に分類されない清掃の職業","駅構内清掃員、堤防清掃人、墓地掃除人"
"","","77","包装の職業","771","製品包装作業員","771-01","製品包装作業員","贈答品包装作業員、箱詰作業員（包装）、パッケージ機械操作員、フィルム包装作業員、袋詰作業員（包装）、包装機械操作員"
"","","","","779","その他の包装の職業","779-01","ラベル・シール貼付作業員","シール貼付作業員、ステッカー貼付作業員、値札貼付作業員、ラベル貼付作業員"
"","","","","","","779-99","他に分類されない包装の職業","タッグ（下げ札）付作業員、マーク打作業員（製品の箱等に行うもの）"
"","","78","その他の運搬・清掃・包装等の職業","781","選別作業員","781-01","原材料選別作業員 ","古紙精選作業員（紙製造）、選果作業員（缶詰製造）、選鉱作業員（製鉄、製鋼）、選石作業員（石材加工）、野菜選別作業員（漬け物製造）"
"","","","","","","781-02","商品取集め作業員","商品仕分け作業員、ピッキング作業員"
"","","","","","","781-03","青果選別作業員","選果作業員（卸・小売店、出荷組合、農協）"
"","","","","","","781-04","洗たく物荷分け作業員","洗たく物仕分け作業員"
"","","","","","","781-99","他に分類されない選別作業員","いも類選別作業員、ごみ分別作業員（清掃工場）、水産物選別作業員（漁協）、選卵作業員、茶葉選別作業員、廃品選別整理作業員、メール便仕分け作業員"
"","","","","782","軽作業員","782-01","工場労務作業員","工場労務員"
"","","","","","","782-02","建設現場労務作業員","建設現場労務員、建設労務員"
"","","","","","","782-03","小売店作業員","商品品出作業員（小売店）、商品陳列作業員（小売店）、商品補充作業員（小売店）、棚卸作業員（小売店）、店頭商品補充係"
"","","","","","","782-04","病院作業員","病院用務員"
"","","","","","","782-05","旅館作業員","下番（旅館）、内務係（旅館）、中番（旅館）"
"","","","","","","782-06","食堂作業員","食器洗浄係"
"","","","","","","782-07","会場設営作業員","イベント会場設営作業員、コンサート会場設営作業員、展示場設営作業員"
"","","","","","","782-08","用務員","学校用務員、校務員（学校）"
"","","","","789","他に分類されない運搬・清掃・包装等の職業","789-01","公園・ゴルフ場・競技場整備員","グランドキーパー、グランド整備員、公園草取作業員、公園芝刈作業員、ゴルフ場整備員"
"","","","","","","789-99","他に分類されないその他の運搬・清掃・包装等の職業","遺跡発掘作業員、車内広告張り作業員、発送作業員（印刷物）、封入作業員（印刷物）、容器洗浄員"
